CompCode,POINT_X,POINT_Y
,,
0,77983.484,371449.458
,,
0,77458.653,371384.5336
,,
0,77206.4745,371353.3383
,,
0,77206.2659,371353.3124
,,
0,76687.8192,371289.1795
,,
0,76694.9527,371616.1326
,,
0,76649.4941,371766.8638
,,
0,76472.4447,372006.1197
,,
0,76306.1618,372164.0287
,,
0,76270.2734,372181.9729
,,
0,76240.3665,372174.7952
,,
0,76028.625,372069.5226
,,
0,76001.1105,372069.5226
,,
0,75794.1541,372293.2269
,,
0,75557.8889,372557.6047
,,
0,75455.0089,372629.3814
,,
0,75170.2943,372932.0402
,,
0,75187.0422,372989.4616
,,
0,75109.284,372983.4802
,,
0,74673.2401,373454.8144
,,
0,74546.6891,373635.7705
,,
0,74688.6061,373819.6153
,,
0,74810.7661,373972.6071
,,
0,75205.0589,374307.4256
,,
0,75933.5156,374925.2679
,,
0,75936.0588,374927.4249
,,
0,75953.1679,374943.1704
,,
0,75979.0965,374863.0274
,,
0,76008.5608,374766.3844
,,
0,76060.418,374639.0984
,,
0,76078.0966,374554.2412
,,
0,76056.5835,374408.9605
,,
0,76097.8586,374393.0855
,,
0,76491.5594,374225.6039
,,
0,77347.6205,373872.3844
,,
0,77980.6373,373641.4027
,,
0,77977.4623,373592.1901
,,
0,77771.0869,373570.7588
,,
0,77746.4806,373523.9275
,,
0,77746.4806,373477.0961
,,
0,77949.681,373403.2772
,,
0,77946.506,373343.7459
,,
0,77742.5119,373322.3146
,,
0,77409.93,373356.4459
,,
0,77264.6734,373435.0273
,,
0,77245.6234,373421.5335
,,
0,77443.2675,372932.5825
,,
0,77727.4306,372218.9999
,,
0,77825.062,372150.7372
,,
0,77896.4997,372111.8434
,,
0,77925.8685,371961.0306
,,
0,77959.206,371694.3301
,,
0,77983.484,371449.458
,,
1,34682.0804,386207.4301
,,
1,34929.0803,386183.4301
,,
1,34988.0802,386135.43
,,
1,35107.0801,386067.4301
,,
1,35405.08,385894.4302
,,
1,35431.0799,385864.4302
,,
1,35470.0799,385713.4302
,,
1,35505.4653,385700.652
,,
1,35530.8016,385723.2731
,,
1,35530.4071,385728.7419
,,
1,35532.2871,385728.186
,,
1,35532.0798,385729.4302
,,
1,35977.0797,385598.4302
,,
1,35984.0797,385568.4302
,,
1,36022.2973,385567.4747
,,
1,36160.7694,385740.0905
,,
1,36223.7573,385778.2784
,,
1,36229.418,385779.7454
,,
1,36233.374,385780.7706
,,
1,36308.0796,385800.4299
,,
1,36378.0796,385802.4299
,,
1,36481.0794,385752.4298
,,
1,36745.0793,385553.4298
,,
1,36964.0791,385393.4301
,,
1,37232.079,385190.43
,,
1,37433.0788,385006.4301
,,
1,37653.0787,384794.4302
,,
1,37931.0784,384538.4303
,,
1,38157.0783,384319.4304
,,
1,38384.0781,384103.4305
,,
1,38427.078,384042.4305
,,
1,38564.078,383896.4307
,,
1,38560.078,383854.4306
,,
1,38557.6027,383854.5337
,,
1,38557.5196,383853.7682
,,
1,38510.3673,383855.4241
,,
1,38438.2619,383857.986
,,
1,38412.9838,383855.3969
,,
1,38307.0781,383817.4308
,,
1,38242.8074,383794.7469
,,
1,38222.1508,383787.3394
,,
1,38292.0781,383699.4308
,,
1,38438.0779,383720.4308
,,
1,38564.9307,383770.5817
,,
1,38581.9848,383803.1435
,,
1,38583.5884,383802.5092
,,
1,38584.078,383803.4307
,,
1,38662.0779,383773.4306
,,
1,38945.0777,383449.4309
,,
1,38938.0776,383402.4309
,,
1,38881.0776,383365.431
,,
1,38713.0778,383269.431
,,
1,38496.2177,383087.3883
,,
1,38686.5753,383215.4887
,,
1,38851.6211,383308.9587
,,
1,38851.4904,383307.9727
,,
1,38854.0777,383309.4309
,,
1,38842.0777,383220.431
,,
1,38672.0776,383035.4312
,,
1,38632.1273,382938.552
,,
1,38646.0245,382939.9209
,,
1,38733.8776,382949.303
,,
1,38753.1436,382967.5521
,,
1,38767.6394,382988.1772
,,
1,38814.9084,383055.4587
,,
1,38825.584,383072.8651
,,
1,38907.3409,383173.2093
,,
1,38978.7583,383234.991
,,
1,39005.1994,383265.46
,,
1,38994.8907,383291.9599
,,
1,38981.5623,383326.241
,,
1,38984.1352,383326.2802
,,
1,38984.0776,383326.4308
,,
1,39020.0776,383327.4309
,,
1,39072.0775,383279.4309
,,
1,39190.0773,382826.4312
,,
1,39312.0771,382364.4316
,,
1,39328.0771,382307.4315
,,
1,39314.0771,382269.4316
,,
1,39393.077,381964.4318
,,
1,39422.077,381963.4319
,,
1,39436.0769,381917.4319
,,
1,39685.0768,381746.4318
,,
1,39963.0766,381573.4319
,,
1,39961.6861,381571.9533
,,
1,38909.1924,380452.8095
,,
1,38908.7747,380454.6111
,,
1,38859.2462,380668.264
,,
1,37593.2474,382397.2631
,,
1,37355.2474,382445.2632
,,
1,37354.8783,382444.4641
,,
1,37354.4707,382443.5817
,,
1,37349.6672,382444.5428
,,
1,36768.0778,381185.4334
,,
1,37033.0774,380139.4341
,,
1,37115.0773,379743.4343
,,
1,37309.0768,378801.4349
,,
1,37486.0766,378281.4352
,,
1,37483.251,378282.2713
,,
1,37483.8444,378280.5193
,,
1,36504.0523,378570.3837
,,
1,36229.4739,378652.8067
,,
1,32902.2983,379651.5588
,,
1,30082.1489,380498.1117
,,
1,28229.4624,381400.0646
,,
1,28229.448,383219.4684
,,
1,28229.4415,384048.6863
,,
1,28229.4287,385673.9654
,,
1,28232.083,385670.5053
,,
1,28232.083,385674.4328
,,
1,28255.083,385644.4327
,,
1,28270.0831,385630.4327
,,
1,28287.083,385615.4327
,,
1,28324.083,385577.4329
,,
1,28380.0831,385531.4329
,,
1,28451.0829,385460.4328
,,
1,28506.0828,385408.4329
,,
1,28513.0829,385387.4329
,,
1,28540.0829,385314.4329
,,
1,28567.0827,385245.433
,,
1,28591.0827,385175.433
,,
1,28607.0827,385127.4331
,,
1,28624.0827,385081.4332
,,
1,28642.0826,385050.4331
,,
1,28670.0827,385031.433
,,
1,28741.0826,385011.4331
,,
1,28826.0826,384988.433
,,
1,28878.0826,384973.4331
,,
1,28919.0825,384960.4331
,,
1,28962.0825,384933.4332
,,
1,29015.0825,384898.4332
,,
1,29045.0824,384866.4331
,,
1,29057.9305,384812.0757
,,
1,29072.0396,384816.861
,,
1,29076.0824,384818.4332
,,
1,29133.7082,384836.0542
,,
1,29194.8167,384855.0053
,,
1,29111.7219,384989.4108
,,
1,29114.2646,384990.1369
,,
1,29114.0825,384990.4331
,,
1,29198.889,385014.3044
,,
1,29247.1922,385028.0992
,,
1,29310.5512,385046.4389
,,
1,29348.0822,385057.4328
,,
1,29381.0825,385035.4329
,,
1,29441.0822,384980.4329
,,
1,29499.0498,384951.4491
,,
1,29508.188,385028.0388
,,
1,29521.0916,385031.2289
,,
1,29573.0822,385044.4328
,,
1,29628.0822,385057.4328
,,
1,29683.0822,385069.4327
,,
1,29781.8127,385086.6032
,,
1,29818.4332,385093.1662
,,
1,29996.3252,385129.1362
,,
1,29996.6567,385129.1426
,,
1,29998.082,385129.4325
,,
1,30068.0822,385131.4325
,,
1,30168.082,385114.4326
,,
1,30233.0821,385089.4326
,,
1,30280.082,385059.4325
,,
1,30343.0819,384986.4325
,,
1,30390.0004,384970.4602
,,
1,30436.607,384992.0775
,,
1,30487.1163,385042.5778
,,
1,30555.1123,385043.2033
,,
1,30555.725,385042.8461
,,
1,30557.0818,385043.4325
,,
1,30633.0817,384999.4325
,,
1,30683.0817,384962.4325
,,
1,30753.0817,384939.4325
,,
1,30802.458,384938.4643
,,
1,31071.3644,385176.6447
,,
1,31071.839,385176.328
,,
1,31073.0817,385177.4322
,,
1,31372.0815,384977.4322
,,
1,31433.0814,384975.4322
,,
1,31657.6531,385020.1091
,,
1,31998.5983,385088.2459
,,
1,32020.5325,385092.6273
,,
1,32052.0813,385099.4319
,,
1,32063.397,385047.2049
,,
1,32069.5061,385126.7152
,,
1,32071.6503,385122.0148
,,
1,32072.0812,385127.432
,,
1,32106.0812,385051.4319
,,
1,32349.3908,385033.4828
,,
1,32512.5524,385136.8437
,,
1,32540.3001,385145.4177
,,
1,32575.0809,385156.4317
,,
1,32763.0809,385075.4316
,,
1,32920.0809,385095.4316
,,
1,32978.0807,385069.4316
,,
1,33425.9562,385238.4863
,,
1,33535.0148,385279.7267
,,
1,33594.8261,385419.6019
,,
1,33635.6304,385460.7896
,,
1,33643.1595,385726.1644
,,
1,33742.307,385829.1025
,,
1,33743.9147,385829.2582
,,
1,33744.0807,385829.4307
,,
1,33810.8554,385836.4071
,,
1,33875.0644,385860.9473
,,
1,34036.6961,385975.4172
,,
1,34037.985,385975.6528
,,
1,34039.0806,385976.4306
,,
1,34094.556,385986.1631
,,
1,34141.464,386001.7081
,,
1,34197.0805,386020.4305
,,
1,34286.0806,386001.4305
,,
1,34263.0806,385963.4305
,,
1,34334.0806,385915.4305
,,
1,34365.0805,385919.4305
,,
1,34409.2477,385879.6799
,,
1,34377.1139,385934.1387
,,
1,34652.2953,386174.1717
,,
1,34680.2404,386207.3283
,,
1,34681.8587,386207.1688
,,
1,34682.0804,386207.4301
,,
2,37483.8444,378280.5193
,,
2,37630.7873,377846.6992
,,
2,37969.5422,377307.7805
,,
2,38754.8345,376445.5118
,,
2,39580.9539,375898.4965
,,
2,39894.2746,375691.0311
,,
2,40972.121,375259.9021
,,
2,41714.4733,374980.3573
,,
2,41511.6119,374452.6309
,,
2,41503.9572,374456.4598
,,
2,41485.0979,374461.0846
,,
2,41448.6721,374462.4594
,,
2,41420.3284,374464.3967
,,
2,41384.3245,374466.3026
,,
2,41378.4026,374466.8338
,,
2,41353.7699,374469.2711
,,
2,41317.5082,374473.5208
,,
2,41266.9027,374476.0517
,,
2,41224.2934,374478.3951
,,
2,41182.4848,374478.9573
,,
2,41142.6958,374480.082
,,
2,41085.8599,374484.8315
,,
2,41072.7935,374484.8938
,,
2,41025.1099,374485.1122
,,
2,40966.696,374485.2993
,,
2,40927.9421,374489.5803
,,
2,40879.9383,374493.3299
,,
2,40831.7899,374496.642
,,
2,40785.7704,374500.8917
,,
2,40753.5437,374503.5476
,,
2,40745.9657,374502.4225
,,
2,40714.6962,374503.3911
,,
2,40674.1259,374505.0157
,,
2,40637.0752,374507.8904
,,
2,40589.6962,374512.9212
,,
2,40584.2119,374513.1087
,,
2,40547.0869,374514.3584
,,
2,40510.1768,374518.6394
,,
2,40475.3721,374519.6704
,,
2,40433.8331,374525.2637
,,
2,40406.2199,374526.0761
,,
2,40368.2277,374527.5132
,,
2,40332.8644,374529.3568
,,
2,40295.3802,374533.0127
,,
2,40255.1926,374534.1373
,,
2,40199.4192,374540.2931
,,
2,40152.3176,374543.5428
,,
2,40102.3958,374547.0736
,,
2,40038.31,374552.2919
,,
2,39989.6772,374556.6351
,,
2,39928.6578,374559.666
,,
2,39878.3491,374561.8532
,,
2,39839.228,374566.259
,,
2,39811.6344,374567.5714
,,
2,39786.3413,374568.6649
,,
2,39755.2282,374568.7584
,,
2,39719.7438,374571.5706
,,
2,39674.7711,374575.7889
,,
2,39626.6385,374577.7574
,,
2,39585.0916,374580.6007
,,
2,39550.0915,374585.3817
,,
2,39528.9743,374588.2878
,,
2,39493.8416,374590.475
,,
2,39454.2088,374592.631
,,
2,39448.0642,374593.3497
,,
2,39437.0604,374594.6308
,,
2,39413.994,374597.3181
,,
2,39384.4628,374601.2241
,,
2,39367.2088,374603.5053
,,
2,39319.1074,374601.9112
,,
2,39279.6269,374600.4421
,,
2,39273.0606,374600.0983
,,
2,39254.8183,374600.4731
,,
2,39245.0566,374600.5355
,,
2,39217.6778,374600.7229
,,
2,39178.4904,374596.1288
,,
2,39147.0647,374597.9097
,,
2,39122.8147,374597.097
,,
2,39083.7874,374595.378
,,
2,39044.8813,374594.5653
,,
2,39018.0141,374592.0026
,,
2,38981.1313,374590.846
,,
2,38950.7447,374588.877
,,
2,38917.7603,374584.7829
,,
2,38882.1433,374581.1576
,,
2,38874.9167,374582.1889
,,
2,38830.5574,374579.3448
,,
2,38815.073,374581.9696
,,
2,38788.2136,374584.9382
,,
2,38754.7605,374591.1254
,,
2,38713.8073,374604.7501
,,
2,38668.4596,374623.7497
,,
2,38604.8226,374666.3429
,,
2,38577.4592,374688.2177
,,
2,38545.0567,374718.2799
,,
2,38515.5095,374758.7171
,,
2,38488.724,374811.9981
,,
2,38461.54,374868.9352
,,
2,38442.4108,374917.6225
,,
2,38419.5275,374971.6223
,,
2,38397.2146,375023.4658
,,
2,38369.4563,375089.4343
,,
2,38353.0498,375130.5903
,,
2,38330.3306,375180.5901
,,
2,38306.7209,375227.9024
,,
2,38293.2793,375260.5584
,,
2,38275.7673,375298.3708
,,
2,38260.7007,375320.7768
,,
2,38253.2748,375333.3392
,,
2,38246.2787,375341.4642
,,
2,38234.5755,375357.7453
,,
2,38216.9425,375379.1515
,,
2,38208.501,375387.12
,,
2,38200.3135,375394.8701
,,
2,38189.5165,375405.0887
,,
2,38168.4539,375425.0885
,,
2,38142.9264,375447.932
,,
2,38119.3871,375469.4631
,,
2,38096.1761,375487.2754
,,
2,38087.6878,375493.8065
,,
2,38068.7151,375505.7125
,,
2,38050.2033,375517.3062
,,
2,38014.6876,375538.0247
,,
2,37973.5039,375553.2117
,,
2,37933.9101,375576.2427
,,
2,37895.0467,375597.2423
,,
2,37839.8199,375627.9294
,,
2,37792.9056,375658.6164
,,
2,37752.378,375691.3036
,,
2,37710.995,375733.4906
,,
2,37669.1627,375772.2091
,,
2,37627.1859,375810.4899
,,
2,37582.8263,375850.9896
,,
2,37548.6191,375881.3642
,,
2,37538.7558,375890.8329
,,
2,37530.3963,375898.8327
,,
2,37500.3219,375926.5512
,,
2,37474.517,375951.2073
,,
2,37449.8607,375975.3008
,,
2,37431.9504,375991.0819
,,
2,37428.2473,375994.9256
,,
2,37397.6768,376026.7379
,,
2,37370.0594,376051.5188
,,
2,37339.2193,376079.331
,,
2,37318.0863,376100.9559
,,
2,37306.9184,376112.2058
,,
2,37296.0784,376122.2994
,,
2,37276.6173,376138.6743
,,
2,37256.004,376157.4866
,,
2,37242.3437,376168.799
,,
2,37233.3984,376177.6426
,,
2,37226.8163,376184.1738
,,
2,37209.535,376202.1736
,,
2,37199.7146,376212.1111
,,
2,37185.5934,376226.4235
,,
2,37163.308,376246.7982
,,
2,37143.9485,376263.548
,,
2,37124.8196,376280.6104
,,
2,37106.8351,376296.7977
,,
2,37102.2531,376300.9226
,,
2,37098.0734,376305.6726
,,
2,37082.9326,376319.6412
,,
2,37078.124,376324.8599
,,
2,37068.7333,376335.0473
,,
2,37056.6081,376351.7035
,,
2,37045.0222,376367.0159
,,
2,37041.4752,376374.2346
,,
2,37036.2642,376384.8283
,,
2,37033.8266,376391.8907
,,
2,37030.4828,376401.547
,,
2,37029.342,376421.5469
,,
2,37030.3966,376436.2969
,,
2,37031.7754,376447.0782
,,
2,37032.6816,376454.1407
,,
2,37032.4042,376462.7657
,,
2,37032.1424,376474.2031
,,
2,37024.7087,376493.8905
,,
2,37011.5366,376514.2967
,,
2,37002.9818,376522.6716
,,
2,36990.6264,376530.6715
,,
2,36977.1889,376532.1401
,,
2,36962.7396,376538.39
,,
2,36947.0912,376543.6399
,,
2,36936.5794,376546.1085
,,
2,36927.7748,376545.3272
,,
2,36915.2279,376550.3584
,,
2,36909.7553,376550.6084
,,
2,36901.7943,376552.952
,,
2,36891.0677,376555.3894
,,
2,36885.1615,376558.2644
,,
2,36879.3958,376566.2643
,,
2,36876.9972,376580.9518
,,
2,36878.0517,376604.0143
,,
2,36879.4773,376624.2017
,,
2,36881.1257,376643.7955
,,
2,36883.0551,376668.0767
,,
2,36883.2347,376681.6079
,,
2,36883.9533,376692.8891
,,
2,36890.1642,376704.4517
,,
2,36891.7617,376720.6392
,,
2,36890.1482,376739.4516
,,
2,36888.6482,376748.6703
,,
2,36887.8005,376753.858
,,
2,36876.1168,376773.4202
,,
2,36856.2376,376802.2012
,,
2,36841.1085,376837.4199
,,
2,36819.1943,376870.2635
,,
2,36800.7839,376898.0445
,,
2,36786.065,376920.8569
,,
2,36781.5024,376931.6693
,,
2,36768.9631,376958.8567
,,
2,36749.9239,376984.1065
,,
2,36731.865,377018.2938
,,
2,36718.5563,377042.825
,,
2,36702.5873,377069.5748
,,
2,36690.9154,377088.7309
,,
2,36678.8487,377114.3557
,,
2,36666.6025,377135.6682
,,
2,36653.7664,377151.2305
,,
2,36637.5788,377165.2303
,,
2,36602.575,377170.1988
,,
2,36587.9539,377174.8863
,,
2,36535.3288,377184.2295
,,
2,36508.7819,377189.698
,,
2,36449.1531,377200.3851
,,
2,36404.6178,377203.8534
,,
2,36348.2117,377216.1343
,,
2,36290.989,377225.9776
,,
2,36247.9889,377232.9772
,,
2,36228.3585,377237.7392
,,
2,36192.2116,377246.508
,,
2,36134.1491,377256.2263
,,
2,36070.6335,377266.6945
,,
2,36018.6217,377275.8504
,,
2,35976.2662,377284.6625
,,
2,35916.7232,377297.037
,,
2,35853.2233,377309.8802
,,
2,35808.235,377316.3799
,,
2,35765.6334,377323.3796
,,
2,35698.6139,377335.9103
,,
2,35623.2271,377350.5658
,,
2,35557.7935,377366.0028
,,
2,35473.7974,377381.6585
,,
2,35082.352,377448.999
,,
2,35006.1724,377464.3733
,,
2,34589.0198,377548.5575
,,
2,34410.7815,377575.5248
,,
2,34340.4261,377586.1804
,,
2,34148.4691,377615.2413
,,
2,33999.3675,377640.3651
,,
2,33945.1293,377647.0523
,,
2,33861.5863,377668.8641
,,
2,33821.2424,377680.5512
,,
2,33719.9925,377703.1129
,,
2,33609.7776,377719.5183
,,
2,33492.0588,377743.3298
,,
2,33419.2463,377761.5792
,,
2,33416.8635,377751.3916
,,
2,32918.1213,377843.6064
,,
2,32915.6057,377830.9188
,,
2,32853.426,377842.887
,,
2,32714.928,377867.6046
,,
2,32468.8635,377911.759
,,
2,32435.715,377919.2586
,,
2,32420.0626,377924.8211
,,
2,32405.7345,377928.5397
,,
2,32379.8243,377940.0081
,,
2,32319.4121,377958.5702
,,
2,32140.9061,378016.8499
,,
2,31913.5971,378088.2231
,,
2,31810.3412,378129.1597
,,
2,31785.7962,378141.972
,,
2,31757.2687,378159.753
,,
2,31718.4717,378182.5651
,,
2,31682.4149,378208.9399
,,
2,31655.2351,378226.7209
,,
2,31641.8679,378235.3769
,,
2,31612.0103,378254.5329
,,
2,31133.2818,378588.5913
,,
2,31097.1644,378610.0285
,,
2,31085.5979,378619.122
,,
2,31057.5158,378636.4344
,,
2,31043.2033,378641.5279
,,
2,30973.1562,378679.9024
,,
2,30857.027,378733.1201
,,
2,30601.9248,378857.4305
,,
2,30581.3369,378865.2116
,,
2,30630.7892,378959.5555
,,
2,30603.1446,378962.2115
,,
2,30585.3402,378936.149
,,
2,30553.2703,378889.18
,,
2,29993.1842,379020.9255
,,
2,29924.0297,379032.7061
,,
2,29790.8266,379060.705
,,
2,29719.805,379079.4545
,,
2,29705.2367,379086.5168
,,
2,29669.1175,379100.6727
,,
2,29621.6524,379130.7661
,,
2,29570.3788,379160.8594
,,
2,29503.5092,379242.4838
,,
2,29421.4557,379334.983
,,
2,29283.861,379489.9817
,,
2,29192.9833,379594.5746
,,
2,29145.1802,379652.1053
,,
2,29110.3342,379694.0426
,,
2,28999.8646,379815.9166
,,
2,28889.5161,379947.8529
,,
2,28867.9652,379967.6965
,,
2,28706.1098,379981.8515
,,
2,28627.9451,380073.8508
,,
2,28598.8374,380107.5067
,,
2,28595.7611,380125.9129
,,
2,28595.5184,380198.3191
,,
2,28599.1445,380296.6628
,,
2,28494.9427,380388.0681
,,
2,28438.7022,380439.13
,,
2,28438.8972,380475.3488
,,
2,28422.4421,380485.5674
,,
2,28368.7635,380598.848
,,
2,28341.2283,380615.5353
,,
2,28321.5057,380608.6601
,,
2,28292.7755,380580.2225
,,
2,28239.7351,380518.8783
,,
2,28229.4695,380509.4721
,,
2,28229.4624,381400.0646
,,
2,30082.1489,380498.1117
,,
2,32902.2983,379651.5588
,,
2,36229.4739,378652.8067
,,
2,36504.0523,378570.3837
,,
2,37483.8444,378280.5193
,,
3,37355.2474,382445.2632
,,
3,37593.2474,382397.2631
,,
3,38859.2462,380668.264
,,
3,38908.7747,380454.6111
,,
3,38909.1924,380452.8095
,,
3,39961.6861,381571.9533
,,
3,39963.0766,381573.4319
,,
3,39992.0765,381554.4319
,,
3,40042.0766,381526.432
,,
3,40132.0765,381524.4318
,,
3,40361.0764,381536.4318
,,
3,40495.0764,381536.4318
,,
3,40662.9456,381537.425
,,
3,40720.6445,381546.3507
,,
3,40757.9405,381639.6634
,,
3,40792.5224,381655.5386
,,
3,40853.9908,381682.9454
,,
3,41032.0797,381767.2592
,,
3,41169.0713,381826.9164
,,
3,41365.6487,381881.0429
,,
3,41367.5431,381881.2849
,,
3,41368.0762,381881.4311
,,
3,41454.076,381892.4312
,,
3,41505.0761,381877.4311
,,
3,41536.076,381856.4312
,,
3,41525.0759,381791.4313
,,
3,41551.076,381784.4311
,,
3,41588.076,381787.4312
,,
3,41628.0759,381799.4311
,,
3,41819.0758,381655.4312
,,
3,42107.0756,381437.4313
,,
3,42135.0756,381408.4314
,,
3,42075.0757,381329.4314
,,
3,42091.9044,381318.2121
,,
3,42162.4874,381400.3937
,,
3,42164.924,381400.2566
,,
3,42165.0756,381400.4313
,,
3,42335.0755,381391.4312
,,
3,42668.0753,381377.4312
,,
3,42894.0753,381369.431
,,
3,42956.0751,381350.4311
,,
3,42987.0752,381318.4311
,,
