CompCode,POINT_X,POINT_Y
3,43011.0751,381270.4311
,,
3,43011.0751,381214.4311
,,
3,42938.0751,381052.4313
,,
3,42865.0751,380881.4315
,,
3,42860.075,380829.4315
,,
3,42893.0751,380794.4315
,,
3,43051.075,380705.4316
,,
3,43357.0748,380525.4315
,,
3,43411.0747,380490.4316
,,
3,43564.0746,380372.4316
,,
3,43734.0745,380246.4317
,,
3,43827.0744,380177.4318
,,
3,43861.0743,380043.4317
,,
3,43889.0744,379993.4318
,,
3,43935.0744,379956.4318
,,
3,43998.0743,379923.4318
,,
3,44164.0742,379809.4318
,,
3,44231.0741,379761.4319
,,
3,44285.0741,379724.4319
,,
3,44417.074,379631.4318
,,
3,44521.074,379497.4319
,,
3,44547.074,379464.4319
,,
3,44650.0739,379388.4319
,,
3,44702.0738,379332.432
,,
3,44843.0737,379172.432
,,
3,45060.0736,378932.4323
,,
3,45075.0735,378909.4322
,,
3,45086.0734,378885.4322
,,
3,45169.0734,378806.4322
,,
3,45295.0734,378670.4323
,,
3,45370.0732,378579.4324
,,
3,45404.0732,378561.4323
,,
3,45447.8241,378558.4495
,,
3,45471.9132,378562.0445
,,
3,45613.0731,378583.4324
,,
3,45688.0732,378571.4323
,,
3,45711.0023,378485.697
,,
3,45725.8848,378495.0505
,,
3,45722.3961,378546.5817
,,
3,45724.1124,378546.9206
,,
3,45724.073,378547.4322
,,
3,45747.1671,378551.4737
,,
3,45761.4819,378554.3007
,,
3,45761.1825,378559.6183
,,
3,45757.9853,378616.3943
,,
3,45883.4105,378669.7703
,,
3,45931.7892,378689.8956
,,
3,45988.2655,378713.1148
,,
3,46018.921,378723.6136
,,
3,46024.073,378725.432
,,
3,46044.1701,378731.6384
,,
3,46089.6753,378745.9594
,,
3,46170.4718,378772.2411
,,
3,46250.3036,378797.9918
,,
3,46343.225,378827.8675
,,
3,46424.8068,378853.9618
,,
3,46489.9901,378875.8061
,,
3,46495.6748,378877.5812
,,
3,46539.0729,378891.4318
,,
3,46550.5902,378895.1875
,,
3,46582.7164,378906.338
,,
3,46618.9833,378917.9921
,,
3,46629.0728,378921.4317
,,
3,46646.1669,378926.8041
,,
3,46696.7081,378943.2451
,,
3,46748.3004,378958.5786
,,
3,46777.0728,378967.4316
,,
3,46814.4678,378978.9093
,,
3,46875.9262,378998.2152
,,
3,46941.6082,379021.1904
,,
3,46945.0726,379022.4314
,,
3,46983.3197,379034.6009
,,
3,47008.5116,379042.6849
,,
3,47010.5271,379043.2577
,,
3,47011.0727,379043.4314
,,
3,47080.6841,379063.3204
,,
3,47096.2072,379068.7916
,,
3,47129.0727,379080.4314
,,
3,47139.7899,379083.6789
,,
3,47159.6986,379089.9674
,,
3,47197.2045,379103.0428
,,
3,47201.0725,379104.4313
,,
3,47250.0725,379119.4313
,,
3,47278.3698,379128.2452
,,
3,47308.8933,379137.906
,,
3,47366.5258,379156.3751
,,
3,47417.9163,379172.3755
,,
3,47474.1348,379190.9384
,,
3,47533.2011,379208.0326
,,
3,47567.6853,379219.7517
,,
3,47601.6109,379230.7831
,,
3,47630.3652,379240.8694
,,
3,47643.0724,379245.4311
,,
3,47650.5724,379247.306
,,
3,47653.1693,379248.0336
,,
3,47660.8059,379250.1898
,,
3,47677.3723,379255.1899
,,
3,47690.2825,379259.815
,,
3,47691.3666,379260.1595
,,
3,47692.0724,379260.431
,,
3,47695.5747,379261.497
,,
3,47712.9972,379267.034
,,
3,47741.3486,379276.4091
,,
3,47770.3304,379285.0388
,,
3,47781.0725,379288.431
,,
3,47791.875,379290.9239
,,
3,47804.8054,379294.2534
,,
3,47830.7546,379296.441
,,
3,47832.4968,379296.3867
,,
3,47833.0724,379296.431
,,
3,47859.0724,379296.431
,,
3,47888.0723,379296.4309
,,
3,47926.0723,379291.431
,,
3,47956.0724,379288.4309
,,
3,47988.0724,379284.431
,,
3,48011.0724,379278.4309
,,
3,48039.0723,379272.431
,,
3,48067.0723,379267.4309
,,
3,48078.0723,379264.4309
,,
3,48081.0722,379257.4309
,,
3,48084.0724,379241.4309
,,
3,48089.0722,379226.4308
,,
3,48098.0723,379215.4311
,,
3,48111.0723,379208.4309
,,
3,48131.0722,379203.4309
,,
3,48149.0723,379200.4309
,,
3,48164.487,379199.4674
,,
3,48169.169,379202.1314
,,
3,48174.126,379208.1627
,,
3,48181.4541,379215.8815
,,
3,48182.7171,379215.0757
,,
3,48184.0723,379216.4309
,,
3,48188.0722,379213.4309
,,
3,48198.0723,379206.4309
,,
3,48215.0723,379194.4308
,,
3,48235.0722,379181.431
,,
3,48261.0722,379162.431
,,
3,48283.0722,379147.431
,,
3,48289.0722,379143.4309
,,
3,48297.0722,379138.4309
,,
3,48318.0721,379129.4309
,,
3,48338.0721,379123.431
,,
3,48366.0721,379118.4309
,,
3,48408.0721,379115.431
,,
3,48443.072,379114.4309
,,
3,48475.072,379112.4308
,,
3,48508.072,379114.4309
,,
3,48537.0721,379113.4309
,,
3,48554.0721,379114.4308
,,
3,48559.3094,379114.4308
,,
3,48566.4269,379116.1972
,,
3,48571.6553,379117.506
,,
3,48577.0278,379119.1177
,,
3,48581.5481,379121.1348
,,
3,48586.548,379123.3847
,,
3,48593.0909,379126.3224
,,
3,48603.7432,379131.8537
,,
3,48605.3008,379132.0102
,,
3,48606.072,379132.4309
,,
3,48612.0721,379133.4308
,,
3,48619.3662,379136.1661
,,
3,48630.1923,379141.6351
,,
3,48636.0712,379144.8539
,,
3,48642.9735,379148.5728
,,
3,48644.8796,379149.321
,,
3,48645.072,379149.4308
,,
3,48646.2647,379149.8646
,,
3,48654.2,379152.9791
,,
3,48660.8328,379155.4166
,,
3,48670.2585,379158.1043
,,
3,48681.2467,379163.5418
,,
3,48686.6139,379166.5105
,,
3,48698.4107,379174.9794
,,
3,48709.0082,379183.6045
,,
3,48713.3715,379186.7607
,,
3,48718.9379,379192.3233
,,
3,48726.1058,379197.0733
,,
3,48732.2034,379201.1045
,,
3,48739.9807,379208.0734
,,
3,48747.5783,379213.5735
,,
3,48753.3713,379217.761
,,
3,48757.1681,379223.9485
,,
3,48761.8243,379230.4798
,,
3,48766.2617,379240.0736
,,
3,48769.3671,379244.6049
,,
3,48771.7537,379252.4173
,,
3,48774.3826,379259.5111
,,
3,48776.7614,379266.8236
,,
3,48779.1286,379273.1361
,,
3,48782.3005,379282.7612
,,
3,48784.3902,379287.2924
,,
3,48787.0229,379294.6049
,,
3,48790.1596,379301.6674
,,
3,48794.3588,379312.2925
,,
3,48795.9836,379320.1362
,,
3,48797.8352,379325.9488
,,
3,48800.9914,379334.5425
,,
3,48804.378,379341.1049
,,
3,48809.042,379348.3862
,,
3,48810.9091,379355.48
,,
3,48813.2724,379361.5425
,,
3,48818.2293,379371.8863
,,
3,48821.4362,379384.2614
,,
3,48823.0495,379391.1052
,,
3,48824.3775,379395.9175
,,
3,48825.4946,379403.5112
,,
3,48827.8462,379408.7925
,,
3,48830.5219,379419.4176
,,
3,48833.436,379423.5427
,,
3,48838.1194,379437.6051
,,
3,48842.2951,379446.4489
,,
3,48846.4591,379454.5114
,,
3,48856.4785,379463.5115
,,
3,48861.9043,379470.7928
,,
3,48868.8457,379477.5428
,,
3,48875.7909,379484.8242
,,
3,48883.7634,379492.5741
,,
3,48888.1267,379496.3243
,,
3,48894.279,379501.0743
,,
3,48899.1696,379506.3243
,,
3,48905.0797,379511.5743
,,
3,48909.1851,379515.0743
,,
3,48917.1303,379520.8244
,,
3,48921.9975,379524.2932
,,
3,48929.1811,379530.2932
,,
3,48937.3881,379536.5434
,,
3,48943.0208,379540.2621
,,
3,48954.1263,379544.4809
,,
3,48960.0208,379549.1684
,,
3,48965.3254,379552.356
,,
3,48972.423,379556.6373
,,
3,48982.2979,379563.1998
,,
3,48988.2588,379567.1687
,,
3,49003.536,379575.7
,,
3,49004.9775,379580.8251
,,
3,49018.2626,379587.4814
,,
3,49022.8914,379592.0127
,,
3,49029.0397,379596.2315
,,
3,49035.1882,379600.7315
,,
3,49041.5983,379605.4503
,,
3,49046.4615,379608.7003
,,
3,49055.4381,379615.6691
,,
3,49063.8482,379618.3567
,,
3,49071.0238,379623.5755
,,
3,49078.4536,379628.5756
,,
3,49085.3597,379632.7944
,,
3,49092.5237,379637.0131
,,
3,49106.8596,379646.2007
,,
3,49120.1564,379653.8883
,,
3,49134.7539,379663.6072
,,
3,49144.2383,379670.826
,,
3,49153.7226,379677.826
,,
3,49170.3358,379686.4825
,,
3,49183.9138,379696.2013
,,
3,49200.8121,379707.1389
,,
3,49215.6753,379717.8577
,,
3,49228.9917,379727.0766
,,
3,49246.4251,379740.2955
,,
3,49256.9562,379749.5456
,,
3,49270.2764,379759.0144
,,
3,49286.3779,379767.4207
,,
3,49299.6864,379775.6083
,,
3,49310.1825,379782.3272
,,
3,49318.1238,379788.046
,,
3,49326.1433,379799.6398
,,
3,49335.4206,379810.4211
,,
3,49341.4477,379824.7962
,,
3,49350.475,379835.8587
,,
3,49361.0217,379846.64
,,
3,49371.5725,379857.6401
,,
3,49393.1308,379875.6403
,,
3,49404.3418,379879.0465
,,
3,49414.2792,379881.9528
,,
3,49435.1542,379886.2344
,,
3,49458.2713,379887.4532
,,
3,49477.3572,379891.2659
,,
3,49493.6423,379894.0785
,,
3,49510.154,379894.8911
,,
3,49521.3414,379896.2661
,,
3,49532.2868,379898.6413
,,
3,49539.3922,379898.5475
,,
3,49548.7516,379895.8914
,,
3,49564.2046,379893.3915
,,
3,49576.0992,379890.4541
,,
3,49585.2203,379889.048
,,
3,49590.5328,379887.7043
,,
3,49599.4312,379888.8606
,,
3,49610.6344,379891.2356
,,
3,49622.5679,379891.5795
,,
3,49635.0405,379893.9546
,,
3,49648.021,379896.8298
,,
3,49655.1538,379898.5172
,,
3,49662.2631,379898.6736
,,
3,49669.8374,379895.5174
,,
3,49679.4389,379892.1112
,,
3,49693.3218,379885.8301
,,
3,49698.0718,379880.1739
,,
3,49701.5016,379870.7363
,,
3,49704.7243,379864.6115
,,
3,49708.1853,379857.4552
,,
3,49713.3963,379847.9865
,,
3,49719.9158,379841.7991
,,
3,49724.1659,379836.9241
,,
3,49729.4315,379831.768
,,
3,49735.2167,379827.6429
,,
3,49742.7831,379823.7368
,,
3,49749.0957,379821.1118
,,
3,49755.4238,379819.7369
,,
3,49765.8223,379818.8308
,,
3,49777.205,379815.8934
,,
3,49785.0528,379814.0184
,,
3,49797.7207,379812.331
,,
3,49814.9707,379811.3311
,,
3,49828.8925,379808.1125
,,
3,49843.0722,379805.3626
,,
3,49853.1933,379802.7064
,,
3,49863.0723,379801.0502
,,
3,49876.2676,379800.6129
,,
3,49896.7558,379794.7381
,,
3,49920.5566,379790.1132
,,
3,49934.7441,379787.8945
,,
3,49950.1933,379785.1447
,,
3,49961.0839,379783.2073
,,
3,49986.4199,379779.3325
,,
3,50015.0255,379773.114
,,
3,50026.9122,379769.6453
,,
3,50039.8535,379769.2079
,,
3,50052.998,379764.9893
,,
3,50065.1582,379763.0519
,,
3,50073.0332,379763.427
,,
3,50083.6778,379762.0208
,,
3,50090.7676,379760.6459
,,
3,50101.6738,379759.7396
,,
3,50118.2206,379763.3337
,,
3,50129.7049,379768.0212
,,
3,50142.9588,379772.1463
,,
3,50151.3572,379773.8026
,,
3,50162.8104,379776.1777
,,
3,50172.5056,379779.8653
,,
3,50183.4548,379782.5216
,,
3,50193.8961,379784.9279
,,
3,50205.3493,379787.3031
,,
3,50212.4743,379788.4593
,,
3,50217.5445,379788.1469
,,
3,50221.5251,379781.7406
,,
3,50227.7829,379775.0531
,,
3,50229.2048,379767.1783
,,
3,50232.8534,379754.6782
,,
3,50238.5605,379744.4595
,,
3,50242.0058,379736.0221
,,
3,50249.2481,379726.8034
,,
3,50259.5334,379717.2722
,,
3,50265.2755,379709.8348
,,
3,50271.2327,379699.3349
,,
3,50282.7289,379685.4912
,,
3,50286.2094,379679.585
,,
3,50296.4946,379670.3039
,,
3,50302.4517,379659.8352
,,
3,50310.3932,379645.5228
,,
3,50316.8699,379636.0229
,,
3,50323.0731,379625.0228
,,
3,50332.327,379614.2417
,,
3,50338.0186,379602.7419
,,
3,50352.0304,379587.0856
,,
3,50361.0812,379580.3357
,,
3,50374.1906,379573.3358
,,
3,50383.2687,379568.3672
,,
3,50392.0969,379564.1798
,,
3,50402.2179,379561.5236
,,
3,50408.5422,379559.8987
,,
3,50414.1087,379558.305
,,
3,50429.2688,379552.7737
,,
3,50444.1789,379547.4927
,,
3,50462.6087,379539.649
,,
3,50479.7806,379532.8055
,,
3,50499.2337,379525.4307
,,
3,50510.3471,379520.962
,,
3,50532.1166,379516.3684
,,
3,50551.8706,379512.5561
,,
3,50568.2808,379505.7125
,,
3,50590.5074,379496.8064
,,
3,50622.1402,379489.2755
,,
3,50645.6753,379483.6194
,,
3,50669.4059,379473.1508
,,
3,50688.8669,379466.5259
,,
3,50715.6403,379456.2762
,,
3,50757.9059,379446.0577
,,
3,50782.1482,379436.3392
,,
3,50805.7107,379432.7144
,,
3,50832.3044,379428.0584
,,
3,50851.7966,379423.7148
,,
3,50880.7262,379422.8401
,,
3,50905.0154,379416.6528
,,
3,50928.0427,379410.7779
,,
3,50941.4373,379406.278
,,
3,50974.3279,379397.7158
,,
3,50991.1874,379386.0598
,,
3,51013.3593,379373.0599
,,
3,51022.6484,379365.0913
,,
3,51033.1758,379354.7789
,,
3,51045.9845,379343.9352
,,
3,51056.0549,379337.4665
,,
3,51063.8401,379331.0291
,,
3,51072.9103,379325.5604
,,
3,51081.3636,379323.6542
,,
3,51088.3479,379322.0606
,,
3,51095.9807,379323.2169
,,
3,51111.6173,379334.9358
,,
3,51116.2618,379340.7171
,,
3,51122.2344,379351.0608
,,
3,51127.4412,379361.1233
,,
3,51142.117,379377.1859
,,
3,51152.0622,379380.5923
,,
3,51160.7497,379385.061
,,
3,51173.984,379387.6549
,,
3,51187.98,379390.28
,,
3,51203.2379,379392.3426
,,
3,51211.8862,379393.4989
,,
3,51231.0111,379400.0929
,,
3,51248.8275,379403.6554
,,
3,51354.463,379242.2634
,,
3,51354.5,379242.2067
,,
3,51357.0709,379242.4297
,,
3,51634.0705,378817.4301
,,
3,51646.0702,377537.4311
,,
3,51075.8985,376247.307
,,
3,51075.0699,376245.4321
,,
3,52041.0698,376877.4313
,,
3,52229.4664,377000.7274
,,
3,52232.0698,377002.4313
,,
3,52232.0698,376998.8794
,,
3,52232.0694,375508.544
,,
3,52232.0693,375507.4324
,,
3,52237.2385,375509.9332
,,
3,52237.2385,375507.2636
,,
3,52219.2384,375499.2636
,,
3,52203.2386,375492.2635
,,
3,52007.2385,375395.2637
,,
3,51949.2385,375370.2636
,,
3,51860.2386,375325.2637
,,
3,51770.2386,375277.2638
,,
3,51687.2387,375185.264
,,
3,51632.2387,375083.264
,,
3,51618.2386,375059.264
,,
3,51604.2386,375036.264
,,
3,51554.2386,375002.2641
,,
3,51436.2386,374942.2642
,,
3,51287.2388,374871.2643
,,
3,51177.2388,374814.2643
,,
3,51116.2388,374787.2645
,,
3,51075.2387,374751.2643
,,
3,51034.2388,374698.2646
,,
3,50942.2388,374544.2646
,,
3,50930.2388,374524.2647
,,
3,50892.2388,374466.2647
,,
3,50842.2387,374399.2647
,,
3,50791.2388,374357.2649
,,
3,50735.2388,374323.2649
,,
3,50660.2389,374302.265
,,
3,50434.2389,374251.2651
,,
3,50387.2388,374241.265
,,
3,50387.2602,374242.1244
,,
3,50380.0686,374240.4989
,,
3,50382.7863,374362.4364
,,
3,50420.5976,374364.2449
,,
3,50429.1819,374364.8047
,,
3,50429.3175,374384.9678
,,
3,50388.6847,374389.0614
,,
3,50372.9735,374415.2175
,,
3,50354.0486,374415.8078
,,
3,50344.2391,374392.265
,,
3,50345.239,374289.265
,,
3,50341.2389,374239.2651
,,
3,50325.2389,374221.2652
,,
3,50283.2389,374216.2651
,,
3,50240.239,374210.2651
,,
3,50125.239,374188.2652
,,
3,50005.2391,374166.2652
,,
3,49820.2392,374130.2654
,,
3,49692.2392,374102.2655
,,
3,49651.2392,374056.2655
,,
3,49627.2392,373979.2656
,,
3,49621.2392,373938.2655
,,
3,49603.2391,373800.2657
,,
3,49594.2392,373759.2658
,,
3,49570.239,373640.2658
,,
3,49564.2391,373609.2658
,,
3,49549.239,373595.2659
,,
3,49527.239,373585.2659
,,
3,49472.2391,373562.2658
,,
3,49408.2392,373532.2659
,,
3,49357.2392,373501.2659
,,
3,49319.2391,373477.2661
,,
3,49302.2392,373446.2661
,,
3,49286.2391,373417.2661
,,
3,49283.2392,373411.2661
,,
3,49258.2392,373359.2662
,,
3,49228.2392,373295.2662
,,
3,49213.2392,373274.2662
,,
3,49195.2392,373249.2662
,,
3,49134.2392,373122.2663
,,
3,49087.2391,373009.2665
,,
3,49003.2391,372997.2665
,,
3,48772.2392,372988.2665
,,
3,48755.5017,372988.0283
,,
3,48490.626,372984.0548
,,
3,48436.2393,372965.2667
,,
3,48410.2394,372919.2668
,,
3,48402.7669,372918.8836
,,
3,48402.7184,372918.7976
,,
3,48384.2591,372917.9345
,,
3,48371.2393,372917.2668
,,
3,48371.2039,372917.324
,,
3,48363.949,372916.9847
,,
3,48338.0697,372959.3906
,,
3,48273.5736,372973.9527
,,
3,47983.2576,372966.7317
,,
3,47883.0363,372962.6784
,,
3,47733.2398,372956.267
,,
3,47729.9105,372956.4856
,,
3,47725.9024,372956.3234
,,
3,47330.1607,372982.1952
,,
3,47278.8206,373021.2886
,,
3,47189.6679,373075.694
,,
3,47081.0232,373106.3181
,,
3,46956.449,373134.0672
,,
3,46893.9646,373154.3166
,,
3,46879.8589,373181.254
,,
3,46876.3894,373267.7225
,,
3,46864.4908,373285.1913
,,
3,46835.592,373327.5658
,,
3,46814.5686,373337.1281
,,
3,46783.3869,373351.3035
,,
3,46762.7428,373360.6883
,,
3,46749.2403,373359.267
,,
3,46628.2403,373346.267
,,
3,46626.9267,373346.8914
,,
3,46620.6859,373346.2203
,,
3,46560.4202,373375.2824
,,
3,46527.5451,373391.157
,,
3,46510.9432,373454.3757
,,
3,46500.3529,373504.3755
,,
3,46478.2544,373608.7189
,,
3,46460.5466,373715.1248
,,
3,46459.8822,373747.5312
,,
3,46429.7807,373758.9996
,,
3,46361.2413,373804.0303
,,
3,46338.1953,373832.6445
,,
3,46304.2407,373808.2668
,,
3,46029.2407,373533.2671
,,
3,46025.3995,373536.0183
,,
3,46022.2049,373532.8092
,,
3,45947.6264,373585.6835
,,
3,45904.6183,373629.0582
,,
3,45866.215,373749.214
,,
3,45833.1315,373776.7136
,,
3,45822.2408,373764.267
,,
3,45816.1592,373765.703
,,
3,45814.9689,373764.3074
,,
3,45671.4337,373798.0561
,,
3,45671.8359,373813.2124
,,
3,45647.9725,373827.6184
,,
3,45501.8623,373823.5622
,,
3,45492.2411,373823.267
,,
3,45491.2316,373823.2671
,,
3,45484.7032,373823.0858
,,
3,45416.6049,373822.6309
,,
3,45409.241,373815.267
,,
3,45403.3989,373816.4396
,,
3,45402.1252,373815.2102
,,
3,45117.9416,373872.0517
,,
3,45123.8282,373880.083
,,
3,45109.0312,373903.864
,,
3,45100.6881,373903.4895
,,
3,45036.2412,373900.267
,,
3,45035.8029,373900.5768
,,
3,45028.961,373900.2697
,,
3,44964.0925,373945.3245
,,
3,44975.2412,373914.2671
,,
3,44966.9756,373915.3111
,,
3,44967.6134,373913.5191
,,
3,44872.8438,373926.0497
,,
3,44754.2853,373945.8924
,,
3,44646.3712,373964.3603
,,
3,44569.4063,373977.5471
,,
3,44539.3986,373980.8282
,,
3,44443.3048,373991.3586
,,
3,44384.0274,374013.4519
,,
3,44330.281,374059.5451
,,
3,44288.464,374132.7635
,,
3,44264.1484,374161.0263
,,
3,44244.2416,374152.2672
,,
3,44247.2417,374124.2673
,,
3,44237.2417,374110.2673
,,
3,44231.7285,374112.6195
,,
3,44229.5016,374109.6989
,,
3,44155.2962,374142.2625
,,
3,44030.0654,374203.0426
,,
3,43904.0648,374290.5415
,,
3,43875.7052,374336.1975
,,
3,43890.8495,374365.135
,,
3,43743.3523,374526.0712
,,
3,43677.1917,374587.6643
,,
3,43635.5588,374602.4139
,,
3,43384.9145,374611.5996
,,
3,43306.7737,374643.5675
,,
3,43192.6137,374650.7854
,,
3,43120.2856,374652.941
,,
3,43075.2076,374654.2845
,,
3,43020.8295,374679.0041
,,
3,42961.2424,374667.2673
,,
3,42924.2425,374659.2672
,,
3,42919.5638,374659.7795
,,
3,42916.5554,374659.1896
,,
3,42779.7859,374674.0322
,,
3,42725.8172,374679.9066
,,
3,42678.2782,374682.8126
,,
3,42546.3251,374690.9365
,,
3,42464.1846,374693.4671
,,
3,42448.6084,374693.9552
,,
3,42384.2427,374662.2674
,,
3,42374.2427,374651.2674
,,
3,41542.243,374437.2678
,,
3,41540.8874,374438.3107
,,
3,41535.4027,374436.8976
,,
3,41522.0745,374447.3975
,,
3,41511.6119,374452.6309
,,
3,41714.4733,374980.3573
,,
3,40972.121,375259.9021
,,
3,39894.2746,375691.0311
,,
3,39580.9539,375898.4965
,,
3,38754.8345,376445.5118
,,
3,37969.5422,377307.7805
,,
3,37630.7873,377846.6992
,,
3,37483.8444,378280.5193
,,
3,37483.251,378282.2713
,,
3,37486.0766,378281.4352
,,
3,37309.0768,378801.4349
,,
3,37115.0773,379743.4343
,,
3,37033.0774,380139.4341
,,
3,36768.0778,381185.4334
,,
3,37349.6672,382444.5428
,,
3,37354.4707,382443.5817
,,
3,37354.8783,382444.4641
,,
3,37355.2474,382445.2632
,,
