CompCode,POINT_X,POINT_Y
4,56878.0708,386876.422
,,
4,56944.0709,386860.422
,,
4,57068.0708,386741.4219
,,
4,57097.0707,386632.4221
,,
4,57118.0708,386618.4222
,,
4,57193.0708,386603.4221
,,
4,57285.0706,386587.4222
,,
4,57353.0706,386487.4222
,,
4,57404.0705,386402.4222
,,
4,57423.0705,386346.4223
,,
4,57463.0704,386235.4223
,,
4,57497.0704,386169.4225
,,
4,57596.0703,386001.4225
,,
4,57658.0702,385905.4225
,,
4,57691.0702,385866.4226
,,
4,57729.4034,385856.5935
,,
4,57761.8072,385867.0424
,,
4,57774.4633,385885.48
,,
4,57775.4578,385883.1902
,,
4,57777.0702,385885.4226
,,
4,57791.0703,385853.4224
,,
4,57843.0701,385827.4225
,,
4,57941.07,385768.4225
,,
4,58024.07,385700.4225
,,
4,58158.0699,385564.4227
,,
4,58274.0699,385448.4227
,,
4,58330.0698,385386.4226
,,
4,58366.0698,385351.4228
,,
4,58377.0698,385340.4227
,,
4,58376.1088,385339.2179
,,
4,58386.0059,385329.7981
,,
4,58432.526,385260.0173
,,
4,58473.9914,385178.2053
,,
4,58492.4956,385139.4866
,,
4,58637.5314,385031.8318
,,
4,58703.6644,384992.5823
,,
4,58774.8404,384969.864
,,
4,58822.6534,384888.6771
,,
4,58834.806,384850.6148
,,
4,58776.0454,384722.8333
,,
4,58760.0029,384672.2081
,,
4,58760.0031,384642.4894
,,
4,58858.6995,384481.8654
,,
4,58900.4809,384462.0845
,,
4,58865.305,384485.7092
,,
4,58854.7463,384503.9903
,,
4,58802.3784,384594.6148
,,
4,58772.3897,384656.8019
,,
4,58804.604,384731.1459
,,
4,58830.5057,384788.3649
,,
4,58916.865,384789.803
,,
4,58984.1853,384787.3972
,,
4,59009.7404,384719.4913
,,
4,59042.2996,384644.6166
,,
4,59057.7456,384557.0231
,,
4,59059.8752,384460.492
,,
4,59056.9347,384358.2734
,,
4,59057.0287,384317.6172
,,
4,59081.2047,384297.9924
,,
4,59100.2201,384313.2425
,,
4,59101.5479,384348.43
,,
4,59168.634,384326.243
,,
4,59212.3604,384327.6497
,,
4,59429.771,384245.7764
,,
4,59439.4195,384232.9016
,,
4,59456.3922,384221.3079
,,
4,59471.5602,384221.1206
,,
4,59494.8101,384222.9645
,,
4,59527.8803,384236.9648
,,
4,59554.6224,384254.2774
,,
4,59573.0285,384269.7775
,,
4,59597.747,384286.059
,,
4,59616.6806,384294.2154
,,
4,59630.3133,384300.0591
,,
4,59645.2273,384300.6219
,,
4,59659.8992,384297.1219
,,
4,59700.6297,384287.3723
,,
4,59717.575,384284.6224
,,
4,59750.4474,384275.4941
,,
4,59051.3858,383254.1879
,,
4,58079.9552,383090.7106
,,
4,58080.0692,383090.4247
,,
4,58078.7093,383089.0668
,,
4,57432.0693,382443.4253
,,
4,57027.0693,381860.4258
,,
4,56802.0692,381366.4264
,,
4,56682.2039,380608.2798
,,
4,56682.0691,380607.4268
,,
4,56647.069,380580.4271
,,
4,56645.6375,380580.3963
,,
4,56645.4167,380580.2279
,,
4,56638.381,380554.5175
,,
4,56640.0689,380554.4271
,,
4,56526.069,380380.4272
,,
4,56404.0689,380202.4274
,,
4,56294.069,380023.4276
,,
4,56191.0689,379865.4278
,,
4,56100.069,379718.4277
,,
4,56078.0689,379684.4279
,,
4,56077.3628,379685.3371
,,
4,56076.2645,379683.6308
,,
4,56066.0219,379667.6946
,,
4,56067.069,379666.4279
,,
4,56049.069,379615.428
,,
4,56041.0689,379561.428
,,
4,56041.0689,379450.4281
,,
4,56042.0688,379245.4282
,,
4,56048.0689,379049.4284
,,
4,56051.0688,378945.4284
,,
4,56053.0687,378855.4286
,,
4,56058.0687,378757.4286
,,
4,56062.0686,378709.4286
,,
4,56089.0687,378655.4285
,,
4,56151.0685,378506.4289
,,
4,56230.0685,378337.429
,,
4,56239.0684,378295.4288
,,
4,56216.0683,378259.4288
,,
4,56129.0685,378166.429
,,
4,56006.0684,378037.4292
,,
4,55892.0686,377909.4294
,,
4,55863.0684,377873.4294
,,
4,55849.0684,377843.4294
,,
4,55850.0684,377716.4296
,,
4,55842.0684,377565.4296
,,
4,55835.0684,377396.4297
,,
4,55824.0683,377220.4299
,,
4,55789.0683,377179.4299
,,
4,55744.0683,377124.4299
,,
4,55729.0683,377105.43
,,
4,55684.0683,377012.43
,,
4,55591.0682,376821.4303
,,
4,55562.0682,376756.4303
,,
4,55578.0683,376657.4303
,,
4,55592.0681,376511.4304
,,
4,55582.0682,376455.4305
,,
4,55544.0681,376319.4307
,,
4,55509.0681,376159.4307
,,
4,55493.068,376106.4307
,,
4,55469.0681,376086.4308
,,
4,55467.6919,376086.4308
,,
4,55466.6452,376085.5681
,,
4,55419.0203,376086.0989
,,
4,55265.325,376094.0352
,,
4,55107.1807,376103.8776
,,
4,54743.2749,376122.2185
,,
4,54557.8218,376132.6546
,,
4,54455.1888,376131.1754
,,
4,54370.0686,376106.4312
,,
4,54285.0685,376046.4312
,,
4,54227.0686,375948.4313
,,
4,54203.0686,375907.4315
,,
4,54173.4978,375896.753
,,
4,54165.3008,375893.7143
,,
4,53932.7577,375947.8686
,,
4,53760.0822,375925.9298
,,
4,53653.9506,375913.3104
,,
4,53556.0689,375901.4316
,,
4,53528.0308,375897.3427
,,
4,53506.1648,375893.8966
,,
4,53389.8932,375875.6138
,,
4,53351.0689,375869.4317
,,
4,53346.9235,375868.8395
,,
4,53321.2435,375864.6139
,,
4,53247.7905,375852.5196
,,
4,53129.9549,375827.8624
,,
4,53114.9264,375824.7176
,,
4,53072.0691,375815.4318
,,
4,52964.8806,375789.742
,,
4,52948.5415,375785.7673
,,
4,52875.2292,375767.9542
,,
4,52874.4507,375767.7773
,,
4,52857.0691,375763.4319
,,
4,52680.0691,375723.4321
,,
4,52664.069,375716.432
,,
4,52237.2385,375509.9332
,,
4,52232.0693,375507.4324
,,
4,52232.0694,375508.544
,,
4,52232.0698,376998.8794
,,
4,52232.0698,377002.4313
,,
4,52229.4664,377000.7274
,,
4,52041.0698,376877.4313
,,
4,51075.0699,376245.4321
,,
4,51075.8985,376247.307
,,
4,51646.0702,377537.4311
,,
4,51634.0705,378817.4301
,,
4,51357.0709,379242.4297
,,
4,51354.5,379242.2067
,,
4,51354.463,379242.2634
,,
4,51248.8275,379403.6554
,,
4,51251.1928,379404.2437
,,
4,51251.0711,379404.4298
,,
4,51255.5134,379405.3182
,,
4,51258.5033,379406.0618
,,
4,51275.0579,379410.1557
,,
4,51294.9211,379414.9684
,,
4,51311.8434,379418.9056
,,
4,51331.0709,379423.4297
,,
4,51340.2629,379425.5509
,,
4,51354.503,379428.9063
,,
4,51357.0709,379429.4299
,,
4,51386.0654,379435.344
,,
4,51402.8475,379439.8079
,,
4,51415.0708,379443.4296
,,
4,51428.4006,379447.5664
,,
4,51442.1316,379452.0945
,,
4,51463.8072,379459.6572
,,
4,51464.2038,379459.7507
,,
4,51466.0709,379460.4296
,,
4,51488.0708,379465.4295
,,
4,51504.0709,379469.4295
,,
4,51551.8616,379481.8552
,,
4,51578.0095,379548.8766
,,
4,51627.8874,379674.0956
,,
4,51670.8279,379778.3146
,,
4,51722.6277,379895.2524
,,
4,51744.1195,379937.2212
,,
4,51749.7286,379984.2211
,,
4,51782.0681,380003.3464
,,
4,51801.0602,380030.034
,,
4,51801.6223,380061.1591
,,
4,51776.1377,380096.6588
,,
4,51801.2382,380226.9087
,,
4,51825.6785,380367.2838
,,
4,51838.8733,380427.6589
,,
4,51855.9552,380455.0027
,,
4,51889.5329,380488.7217
,,
4,51918.689,380512.253
,,
4,51931.1255,380549.8686
,,
4,51933.8253,380558.0344
,,
4,51949.5435,380625.3783
,,
4,51965.9847,380655.8783
,,
4,51967.7029,380655.7153
,,
4,51968.0711,380656.4286
,,
4,52004.616,380652.6804
,,
4,52016.0271,380709.3161
,,
4,52018.0328,380709.2306
,,
4,52018.071,380709.4285
,,
4,52071.5538,380707.5518
,,
4,52005.8083,380734.6911
,,
4,52053.1352,380863.0662
,,
4,52103.0171,380987.0039
,,
4,52104.6934,380986.4914
,,
4,52105.0711,380987.4282
,,
4,52152.6672,380973.1494
,,
4,52153.81,380990.9106
,,
4,52113.7669,381006.7228
,,
4,52110.3952,381091.7852
,,
4,52110.301,381131.8163
,,
4,52132.3787,381195.3477
,,
4,52196.2213,381323.1294
,,
4,52229.4293,381384.0057
,,
4,52271.4663,381461.0672
,,
4,52314.5086,381522.1299
,,
4,52358.1682,381588.8803
,,
4,52343.4099,381655.5363
,,
4,52326.714,381734.8798
,,
4,52320.3036,381761.5359
,,
4,52443.248,381869.0993
,,
4,52551.7705,381964.9749
,,
4,52542.1552,382209.6621
,,
4,52558.6356,382223.6622
,,
4,52576.3345,382258.006
,,
4,52581.9553,382298.6623
,,
4,52696.1618,382340.7882
,,
4,52696.1598,382340.7228
,,
4,52698.0712,382341.427
,,
4,52696.0713,382284.4272
,,
4,52686.0712,382202.4271
,,
4,52677.0713,382134.427
,,
4,52670.0713,382096.4271
,,
4,52644.0712,382071.4271
,,
4,52648.0564,382052.4978
,,
4,52650.8014,382052.6548
,,
4,52670.0734,382054.2607
,,
4,52689.7967,382073.4447
,,
4,52704.9449,382114.101
,,
4,52713.0654,382172.5386
,,
4,52724.8654,382286.2259
,,
4,52742.4153,382386.601
,,
4,52768.7854,382515.5697
,,
4,52798.9836,382636.9136
,,
4,52802.6864,382683.2885
,,
4,52872.857,382819.9765
,,
4,52874.7785,382819.8532
,,
4,52875.0714,382820.4265
,,
4,52902.1296,382818.5606
,,
4,52903.9429,382834.008
,,
4,52741.31,382863.5066
,,
4,52727.2982,382881.2565
,,
4,52746.97,382886.3817
,,
4,52748.0472,382886.1704
,,
4,52749.0714,382886.4265
,,
4,52897.6155,382857.8982
,,
4,52898.7707,382873.9765
,,
4,52880.3409,382879.664
,,
4,52892.75,383005.4451
,,
4,52891.3473,383062.5701
,,
4,52957.4353,383169.1344
,,
4,52984.3656,383205.633
,,
4,53036.2516,383284.5085
,,
4,53134.3244,383438.3527
,,
4,53231.1121,383598.5721
,,
4,53329.1654,383760.7289
,,
4,53377.8795,383838.9166
,,
4,53363.1526,383890.979
,,
4,53347.0818,383974.76
,,
4,53353.7955,384092.2599
,,
4,53362.3883,384221.8223
,,
4,53363.9563,384220.5492
,,
4,53364.0717,384222.4254
,,
4,53517.4914,384098.5805
,,
4,53373.1068,384253.5723
,,
4,53279.5606,384346.7287
,,
4,53264.9068,384361.3214
,,
4,53222.2072,384426.6334
,,
4,53199.8081,384500.9144
,,
4,53155.0259,384643.6951
,,
4,53108.9661,384789.6634
,,
4,53077.6334,384883.5691
,,
4,53063.5902,384915.319
,,
4,53073.0157,384959.1316
,,
4,53119.2887,384994.1631
,,
4,53120.7512,384994.1807
,,
4,53121.0719,384994.4247
,,
4,53183.8278,384995.4209
,,
4,53274.8196,385015.4143
,,
4,53352.2608,385028.2899
,,
4,53375.6707,385065.7901
,,
4,53382.5297,385120.415
,,
4,53352.3684,385256.8835
,,
4,53320.9455,385388.9142
,,
4,53301.734,385458.7266
,,
4,53276.2572,385491.0699
,,
4,53222.8156,385534.1321
,,
4,53197.3113,385579.8193
,,
4,53202.8929,385636.9755
,,
4,53224.3573,385691.6318
,,
4,53225.9992,385692.2328
,,
4,53226.0723,385692.4242
,,
4,53244.5279,385699.0155
,,
4,53280.1891,385712.0698
,,
4,53280.2538,385711.7748
,,
4,53282.0721,385712.4242
,,
4,53289.0721,385683.4242
,,
4,53315.7788,385688.9497
,,
4,53313.1969,385718.4763
,,
4,53396.3568,385731.3519
,,
4,53396.6282,385731.1979
,,
4,53398.0721,385731.4241
,,
4,53466.0721,385693.4241
,,
4,53625.0719,385585.4241
,,
4,53845.0717,385450.4241
,,
4,53949.0717,385381.4242
,,
4,53980.539,385369.624
,,
4,54014.3861,385389.6697
,,
4,54038.9757,385408.6698
,,
4,54077.7762,385438.6701
,,
4,54205.8942,385525.2303
,,
4,54222.9667,385536.7649
,,
4,54371.325,385639.2972
,,
4,54586.89,385787.705
,,
4,54749.8303,385898.5186
,,
4,54887.4075,385994.6758
,,
4,55014.1957,386087.6455
,,
4,55104.8591,386150.0523
,,
4,55149.2573,386174.2714
,,
4,55150.9159,386174.3383
,,
4,55151.0715,386174.4232
,,
4,55159.0713,386175.4231
,,
4,55218.0714,386177.4232
,,
4,55369.0714,386174.423
,,
4,55532.0713,386176.4231
,,
4,55694.0712,386181.4229
,,
4,55870.0712,386181.4229
,,
4,55946.1452,386181.4229
,,
4,56015.2752,386238.8719
,,
4,56168.0515,386352.2167
,,
4,56311.9607,386455.9991
,,
4,56474.8735,386579.5314
,,
4,56513.1194,386607.5004
,,
4,56554.1191,386637.4694
,,
4,56682.8056,386732.3453
,,
4,56795.6446,386817.6587
,,
4,56875.5191,386876.2529
,,
4,56877.264,386875.837
,,
4,56878.0708,386876.422
,,
5,59750.4474,384275.4941
,,
5,59752.6905,384274.8713
,,
5,59753.0687,384275.423
,,
5,59758.0687,384274.423
,,
5,59793.0688,384258.4231
,,
5,59862.0688,384233.4231
,,
5,59921.0688,384202.4231
,,
5,59968.0687,384178.4231
,,
5,60090.0687,384130.4231
,,
5,60161.0686,384087.4232
,,
5,60292.0685,384013.4232
,,
5,60346.0684,383981.4232
,,
5,60468.0685,383910.4232
,,
5,60581.0684,383846.4232
,,
5,60609.0682,383799.423
,,
5,60606.0683,383682.4233
,,
5,60612.0684,383617.4233
,,
5,60626.0682,383569.4234
,,
5,60647.1645,383554.0807
,,
5,60650.7788,383557.4746
,,
5,60652.3969,383556.8862
,,
5,60653.0683,383557.4233
,,
5,60825.0682,383495.4233
,,
5,60827.0681,383485.4233
,,
5,60844.068,383477.4233
,,
5,60988.0681,383456.4233
,,
5,61097.068,383447.4232
,,
5,61197.0678,383430.4233
,,
5,61306.0679,383396.4233
,,
5,61448.0678,383350.4233
,,
5,61642.0678,383284.4232
,,
5,61955.0675,383179.4232
,,
5,62059.0675,383145.4232
,,
5,62068.0675,383127.4231
,,
5,61991.0675,383059.4233
,,
5,61923.0675,383000.4233
,,
5,61902.0675,382956.4235
,,
5,61899.2097,382952.6713
,,
5,61888.8098,382899.8289
,,
5,61858.0093,382857.6724
,,
5,61796.8106,382804.4846
,,
5,61759.8612,382769.7173
,,
5,61755.0675,382763.4235
,,
5,61864.0674,382635.4236
,,
5,62019.0672,382434.4238
,,
5,62121.0672,382304.4238
,,
5,62132.0671,382269.4239
,,
5,62131.0671,382232.4238
,,
5,62096.0671,382166.4238
,,
5,62080.0672,382103.424
,,
5,62080.0671,382064.424
,,
5,62118.0671,382028.424
,,
5,62182.0669,381969.4241
,,
5,62244.0669,381914.4242
,,
5,62257.067,381878.4241
,,
5,62426.0669,381725.4242
,,
5,62504.0669,381653.4242
,,
5,62533.0668,381627.4243
,,
5,62622.0668,381544.4243
,,
5,62680.0666,381495.4243
,,
5,62755.0667,381439.4242
,,
5,62770.0666,381378.4243
,,
5,62795.0665,381351.4244
,,
5,62831.0665,381341.4243
,,
5,62938.0665,381334.4244
,,
5,63042.0664,381327.4243
,,
5,63093.0664,381322.4243
,,
5,63114.0665,381309.4243
,,
5,63135.0663,381297.4243
,,
5,63159.0664,381283.4243
,,
5,63178.0663,381276.4243
,,
5,63189.0664,381248.4243
,,
5,63195.0664,381219.4243
,,
5,63199.0664,381194.4244
,,
5,63204.0664,381184.4244
,,
5,63225.0663,381172.4244
,,
5,63221.0663,381164.4244
,,
5,63212.0663,381140.4243
,,
5,63200.0663,381109.4243
,,
5,63189.0662,381087.4243
,,
5,63181.0663,381073.4245
,,
5,63180.0664,381064.4244
,,
5,63176.0663,381052.4245
,,
5,63180.9855,381043.5698
,,
5,63186.6879,381043.6922
,,
5,63199.5949,381044.3068
,,
5,63202.3501,381052.6855
,,
5,63205.7875,381065.8104
,,
5,63209.9904,381082.7791
,,
5,63216.7364,381093.7479
,,
5,63224.3496,381108.6854
,,
5,63236.4821,381138.4668
,,
5,63249.3412,381167.6855
,,
5,63250.7222,381167.564
,,
5,63251.0663,381168.4243
,,
5,63262.0663,381167.4243
,,
5,63270.6592,381165.7057
,,
5,63275.9231,381177.8732
,,
5,63280.7393,381203.6546
,,
5,63288.7079,381218.5295
,,
5,63293.4813,381224.9046
,,
5,63295.5581,381224.713
,,
5,63296.0662,381225.4243
,,
5,63305.0664,381224.4243
,,
5,63327.0663,381216.4243
,,
5,63356.0663,381205.4243
,,
5,63383.0661,381193.4242
,,
5,63412.0662,381182.4243
,,
5,63438.0662,381173.4242
,,
5,63451.0662,381167.4243
,,
5,63461.0662,381164.4243
,,
5,63483.0662,381156.4243
,,
5,63505.0662,381144.4242
,,
5,63514.0661,381136.4243
,,
5,63516.0661,381128.4243
,,
5,63523.0662,381124.4243
,,
5,63534.0661,381122.4243
,,
5,63546.0662,381118.4243
,,
5,63550.0662,381112.4243
,,
5,63573.0661,381109.4243
,,
5,63597.0661,381100.4242
,,
5,63617.0661,381074.4243
,,
5,63637.0661,381035.4243
,,
5,63647.0661,380998.4244
,,
5,63644.066,380986.4243
,,
5,63638.9267,380984.956
,,
5,63637.0911,380984.3175
,,
5,63641.066,380967.4243
,,
5,63655.066,380964.4244
,,
5,63665.066,380960.4244
,,
5,63678.0661,380947.4244
,,
5,63719.0661,380905.4244
,,
5,63748.0659,380874.4244
,,
5,63776.066,380842.4244
,,
5,63805.0659,380810.4245
,,
5,63842.0658,380772.4245
,,
5,63877.066,380737.4245
,,
5,63923.0659,380696.4246
,,
5,63951.0658,380666.4244
,,
5,63969.0658,380651.4245
,,
5,63989.0659,380635.4245
,,
5,63999.0656,380621.4246
,,
5,64005.0658,380612.4245
,,
5,64017.6622,380620.8222
,,
5,64017.5398,380621.7548
,,
5,64019.5554,380635.0673
,,
5,64026.7037,380651.7236
,,
5,64030.1138,380661.6611
,,
5,64043.9066,380686.8174
,,
5,64054.5235,380703.0361
,,
5,64071.1055,380721.2551
,,
5,64080.4256,380731.474
,,
5,64109.6598,380757.9428
,,
5,64143.5932,380776.5369
,,
5,64182.886,380798.162
,,
5,64214.0968,380809.5374
,,
5,64259.4599,380828.6939
,,
5,64261.2206,380829.0568
,,
5,64262.0658,380829.4243
,,
5,64274.416,380831.7767
,,
5,64280.534,380833.0378
,,
5,64291.4021,380835.2768
,,
5,64301.0658,380837.4242
,,
5,64327.6052,380841.1101
,,
5,64335.2799,380842.257
,,
5,64336.6748,380842.3698
,,
5,64337.0657,380842.4241
,,
5,64346.2826,380843.147
,,
5,64385.8931,380846.3512
,,
5,64386.9202,380846.3344
,,
5,64388.0657,380846.4242
,,
5,64422.0225,380845.7584
,,
5,64437.2992,380845.5078
,,
5,64439.829,380845.4066
,,
5,64482.0656,380844.4241
,,
5,64545.0656,380843.4242
,,
5,64590.0656,380841.4242
,,
5,64635.0656,380841.4243
,,
5,64671.0655,380838.424
,,
5,64713.0655,380838.4241
,,
5,64754.0655,380833.424
,,
5,64812.0655,380828.4241
,,
5,64845.0654,380823.4241
,,
5,64860.0654,380822.4242
,,
5,64880.0654,380817.4241
,,
5,64945.0654,380808.4241
,,
5,64995.0655,380799.424
,,
5,65056.0655,380787.424
,,
5,65133.0654,380770.424
,,
5,65199.0654,380753.424
,,
5,65252.0653,380739.424
,,
5,65300.0653,380717.424
,,
5,65343.0651,380692.4239
,,
5,65397.0653,380662.424
,,
5,65450.0652,380632.424
,,
5,65501.0651,380600.4241
,,
5,65570.0652,380557.424
,,
5,65650.0651,380510.424
,,
5,65737.065,380459.4241
,,
5,65787.0649,380433.4241
,,
5,65829.0649,380407.4241
,,
5,65866.0648,380384.424
,,
5,65909.0648,380360.4242
,,
5,65965.0648,380346.424
,,
5,66017.0649,380337.4241
,,
5,66092.0649,380327.424
,,
5,66211.0648,380313.424
,,
5,66337.0647,380296.424
,,
5,66402.0646,380287.424
,,
5,66476.0647,380277.424
,,
5,66521.0645,380266.4239
,,
5,66575.0646,380245.424
,,
5,66608.0646,380225.4239
,,
5,66635.0646,380200.424
,,
5,66655.0645,380176.4239
,,
5,66672.0645,380140.424
,,
5,66687.0644,380106.424
,,
5,66700.0645,380068.424
,,
5,66717.0644,380031.424
,,
5,66731.0643,380006.424
,,
5,66748.0644,379977.424
,,
5,66776.0644,379953.4241
,,
5,66798.0644,379936.4242
,,
5,66824.0645,379917.4241
,,
5,66846.0643,379903.4242
,,
5,66853.0644,379900.4242
,,
5,66893.0643,379877.424
,,
5,66934.0643,379850.4241
,,
5,66977.0642,379824.4242
,,
5,67011.0643,379807.4241
,,
5,67044.0642,379797.4241
,,
5,67078.0642,379789.4241
,,
5,67119.0641,379781.4241
,,
5,67161.0642,379772.4241
,,
5,67200.0641,379765.424
,,
5,67228.064,379757.4242
,,
5,67306.0641,379740.4241
,,
5,67326.0641,379737.4241
,,
5,67334.0641,379736.4242
,,
5,67345.064,379734.4242
,,
5,67369.064,379729.424
,,
5,67403.0641,379721.424
,,
5,67437.0641,379712.424
,,
5,67473.064,379703.424
,,
5,67513.064,379694.424
,,
5,67546.064,379687.4241
,,
5,67566.0639,379685.424
,,
5,67585.0639,379682.424
,,
5,67606.064,379677.4241
,,
5,67623.0639,379671.4241
,,
5,67640.0639,379667.4241
,,
5,67650.064,379665.4239
,,
5,67660.0639,379666.4241
,,
5,67676.0638,379662.424
,,
5,67711.064,379654.424
,,
5,67739.0639,379649.4241
,,
5,67752.0639,379641.4241
,,
5,67781.0638,379638.4241
,,
5,67799.0638,379631.424
,,
5,67814.0638,379625.4241
,,
