DateTimeStartAms;PBmax_EP;alfaB_EP;Eopt_EP;Ek;KdTurb;Chl_Frrf_Recalc;XScanfish;YScanfish;TURBIDScanfish;CHFLYSIScanfish;SALNTTScanfish;meetpuntnaam;Kd;chla_lims;productionMgC;slopeRecalcChlFrrf;offsetCalcKdFromTurbiditeit;slopeCalcKdFromTurbiditeit;conversionEtoC;Chl
2021-07-05 12:52:39;9.982942883812191;0.03817355196173851;1385.3686102283236;261.51464484672874;1.5538804000000002;3.65696863;  52241; 375811;6.24;0.8200000000000001;23.74;;;;728.772692105835;0.42439;0.81469;0.11846;5;8.617
2021-07-05 13:11:42;8.563242586673043;0.030716391406752325;740.3330453810221;278.78413428442644;1.478066;3.3531053899999996;  55338; 378827;5.6;0.69;23.110000000000003;;;;650.3171407417334;0.42439;0.81469;0.11846;5;7.901
2021-07-06 15:00:32;7.349229643857574;0.03158146729883829;707.2374420347443;232.70703588011924;1.6687866;3.8708611900000003;  60146; 383560;7.21;0.77;19.759999999999998;;;;742.5011057577625;0.42439;0.81469;0.11846;5;9.121
2021-07-06 15:19:35;7.527537845618324;0.03155783824127388;655.6895421957352;238.53147950334585;1.7197244;3.7235978599999995;  61876; 381076;7.64;0.7799999999999999;19.35;;;;714.0069971402651;0.42439;0.81469;0.11846;5;8.774
2021-07-06 15:38:38;7.0844814163933565;0.031697082657444794;783.4959988418559;223.5057873608252;1.7410472;3.31575907;  64157; 379100;7.819999999999999;0.7;16.52;;;;585.502554823219;0.42439;0.81469;0.11846;5;7.813
2021-07-06 15:57:41;6.825050342222468;0.030892274439820726;836.0184466850234;220.93065227417665;1.3809288;3.1778323200000003;  65405; 376344;4.78;0.54;15.1;;;;676.7391919983422;0.42439;0.81469;0.11846;5;7.488
2021-07-06 16:16:44;6.230703828969998;0.0264565885231904;699.7672707099542;235.50669896492903;1.501758;2.71439844;  68495; 376691;5.8;0.55;14.84;;;;489.2737334970795;0.42439;0.81469;0.11846;5;6.396
2021-07-06 16:36:57;5.7493365910263154;0.024684290116966053;833.5044676515674;232.91480386039825;1.8595072;2.4809839399999998;  71923; 378449;8.82;0.38;12.360000000000001;;;;323.57849763863805;0.42439;0.81469;0.11846;5;5.846
2021-07-06 16:56:01;5.168420695525232;0.022016985049278952;1261.9872863648052;234.74697757014175;1.7552624;2.11091586;  73498; 376493;7.94;0.32;10.61;;;;244.02956831681104;0.42439;0.81469;0.11846;5;4.974
2021-08-02 12:45:35;6.790780954010304;0.0346420954892591;613.2902106544983;196.02685282464535;1.4081746;4.4051682;  61310; 382272;5.01;0.7;17.459999999999997;;;;1017.7126733008408;0.42439;0.81469;0.11846;5;10.38
2021-08-02 13:04:38;7.2789762696456775;0.03159895320758972;784.1320860170265;230.35498112315148;1.6593098;3.70747104;  63357; 379671;7.13;0.65;14.81;;;;700.90995657905;0.42439;0.81469;0.11846;5;8.736
2021-08-02 13:23:41;6.966679806548916;0.032461777312574394;744.986014099424;214.61177986241384;2.0371972;3.96889528;  65516; 376723;10.32;0.72;14.39;;;;607.0928720485133;0.42439;0.81469;0.11846;5;9.352
2021-08-02 13:42:44;6.71664016646348;0.028506585418234733;773.5275380218175;235.61714136997497;1.4567432;3.08022262;  68608; 376755;5.42;0.51;13.450000000000001;;;;608.1467972562414;0.42439;0.81469;0.11846;5;7.258
2021-08-02 14:01:47;6.457500085521152;0.026878490663329997;815.1756356778059;240.24786831989204;1.809754;3.04669581;  72084; 378408;8.4;0.53;11.49;;;;457.3176961545134;0.42439;0.81469;0.11846;5;7.179
2021-08-05 11:59:18;4.023779821260389;0.03167651353103701;425.973267080783;127.02723162124025;1.0421332;3.33910052;  28268; 381941;1.92;0.64;28.67;VLISSGBISSVH;-999;6;744.1296000873423;0.42439;0.81469;0.11846;5;7.868
2021-08-05 12:18:02;6.128134413074955;0.02167980671137565;619.1418724239213;282.66554654564567;1.0741174;3.36668587;  30858; 382180;2.19;0.58;28.57;VLISSGBISSVH;-999;6;805.1333779499672;0.42439;0.81469;0.11846;5;7.933
2021-08-05 12:37:05;5.615564856381145;0.0335085753680924;544.6440736458153;167.58590285304723;2.242133;4.6937534;  36377; 381205;12.05;1.01;28.23;VLISSGBISSVH;-999;6;602.7442024012444;0.42439;0.81469;0.11846;5;11.06
2021-08-05 12:56:08;6.119402136718227;0.02766774375091379;721.1540558511729;221.17459926656;1.2186386;3.3607444099999997;  39671; 377112;3.4099999999999997;0.59;25.279999999999998;;;;751.1785544301525;0.42439;0.81469;0.11846;5;7.919
2021-08-05 13:15:11;6.1049089884488215;0.028225844294701243;585.9667218813314;216.28791417923603;1.4283128;3.4744809299999995;  44288; 374648;5.18;0.6599999999999999;24.34;;;;690.7649311586047;0.42439;0.81469;0.11846;5;8.187
2021-08-05 13:34:14;5.830714677715974;0.028742965059769737;561.3645041897248;202.8571048808381;1.3323602;3.03311533;  49312; 374222;4.37;0.53;23.06;;;;635.5401263405519;0.42439;0.81469;0.11846;5;7.147
2021-08-05 13:53:17;6.4012953243070685;0.0329554387667623;778.7323697377859;194.24093757668885;1.3524984;3.0640958;  53970; 377125;4.54;0.6;22.779999999999998;;;;668.5977353246739;0.42439;0.81469;0.11846;5;7.22
2021-08-30 08:48:04;13.46259184157934;0.030915133075411667;1589.1749515855438;435.4693155853437;;3.22196888;;;;;;;;;;0.42439;0.81469;0.11846;5;7.592
2021-08-30 09:06:47;12.560202940603498;0.030745340419227652;1460.829849652796;408.52378829894315;;3.01826168;;;;;;;;;;0.42439;0.81469;0.11846;5;7.112
2021-08-30 09:25:30;12.510249595731452;0.02949308180119168;1521.2526418835055;424.17573314518694;;2.84553495;;;;;;;;;;0.42439;0.81469;0.11846;5;6.705
2021-08-30 09:44:13;12.839019530979451;0.027368612168616323;1261.6377840566875;469.1147454565488;;2.77423743;;;;;;;;;;0.42439;0.81469;0.11846;5;6.537
2021-08-30 10:02:56;11.344378875403535;0.025667331043033752;1204.129963667397;441.9773468610192;;2.64352531;;;;;;;;;;0.42439;0.81469;0.11846;5;6.229
2021-08-30 10:21:04;12.407890162853027;0.02706138896865413;1395.4770287177828;458.50899143519166;;2.55440341;;;;;;;;;;0.42439;0.81469;0.11846;5;6.019
2021-08-30 10:38:57;11.436854556158696;0.025109404625398103;1188.7192201880941;455.48091349765997;;2.5140863600000003;;;;;;;;;;0.42439;0.81469;0.11846;5;5.924
2021-08-30 10:54:57;11.486677773561809;0.024319041958373217;1260.0061679723951;472.3326598647882;;2.44406201;;;;;;;;;;0.42439;0.81469;0.11846;5;5.759
2021-08-30 11:12:49;11.90262169712795;0.026007465710485077;1664.9741245185635;457.6617279679554;;2.45382298;;;;;;;;;;0.42439;0.81469;0.11846;5;5.782
2021-08-30 11:28:47;11.838219915220147;0.02296433350486941;1376.4293234985653;515.5046155687446;;2.3515449900000003;;;;;;;;;;0.42439;0.81469;0.11846;5;5.541
2021-08-30 11:47:02;11.38311178220379;0.023017027652123;1277.1550788679056;494.55177072587196;;2.31377428;;;;;;;;;;0.42439;0.81469;0.11846;5;5.452
2021-08-30 12:02:57;10.991106500352021;0.02215378020854917;1291.610763114281;496.12781190771864;;2.2772767399999996;;;;;;;;;;0.42439;0.81469;0.11846;5;5.366
2021-08-30 12:19:25;9.593496732023672;0.02200087812610314;1152.9536424346277;436.0506283902087;;2.1766963099999996;;;;;;;;;;0.42439;0.81469;0.11846;5;5.129
2021-08-30 12:35:24;10.802889981051145;0.02240842763223911;1424.6438355255245;482.0904955200416;;2.2276231099999997;;;;;;;;;;0.42439;0.81469;0.11846;5;5.249
2021-08-30 12:52:53;11.069983672706218;0.021528610934805504;1281.8851082889737;514.1986961550442;;2.24714505;;;;;;;;;;0.42439;0.81469;0.11846;5;5.295
2021-08-30 13:10:18;8.688241757499268;0.020672055794023453;1226.443838916084;420.2891983298123;;2.10624757;;;;;;;;;;0.42439;0.81469;0.11846;5;4.963
2021-08-30 13:28:38;8.851108517103295;0.02058028680556642;1137.7456379348887;430.07702471421857;;2.16354022;;;;;;SCHAARVODDL;2.453;2.4;;0.42439;0.81469;0.11846;5;5.098
2021-08-30 14:28:01;9.517901744455093;0.021794515308157136;1899.1170948793763;436.7108701377169;;2.23271579;;;;;;;;;;0.42439;0.81469;0.11846;5;5.261
2021-08-30 14:50:15;9.092081688880826;0.02075160315785641;1560.0683646478885;438.1387606402173;;2.1372280399999997;;;;;;;;;;0.42439;0.81469;0.11846;5;5.036
2021-09-01 09:05:42;6.652159007020197;0.03034252810041968;637.7191052057174;219.23548970621826;0.9236732000000001;3.4965492100000004;  28392; 381937;0.92;1.22;29.53;VLISSGBISSVH;0.58;;577.6503706286659;0.42439;0.81469;0.11846;5;8.239
2021-09-01 09:24:25;13.86700686880908;0.0281253447856492;1999.9996483310663;493.043088875648;0.9438114;4.3330219;  31361; 382264;1.09;1.44;29.55;VLISSGBISSVH;0.58;;710.9105960740796;0.42439;0.81469;0.11846;5;10.21
2021-09-01 09:43:09;12.284864097068567;0.03295874042012474;1027.0779896975353;372.73463550103935;1.1594086;3.9536172400000003;  36386; 381112;2.9099999999999997;1.07;28.7;;;;629.7599108778;0.42439;0.81469;0.11846;5;9.316
2021-09-01 10:01:24;5.748445666955509;0.02740316701793974;402.5980378449957;209.77304058294558;1.0255488;3.08913481;  39294; 377443;1.78;0.92;25.72;;;;456.3646218725995;0.42439;0.81469;0.11846;5;7.279
2021-09-01 10:14:56;8.300801551630391;0.029718125475875982;638.034522015908;279.3178041585651;0.9651342;3.35565173;  42208; 375510;1.27;1.27;24.85;;;;577.4415196449845;0.42439;0.81469;0.11846;5;7.907
2021-09-01 10:33:12;9.845175085516455;0.03077892218244189;1057.7190946791018;319.8674413340153;1.0504254;2.77041792;  46260; 374510;1.99;1.01;23.84;;;;430.0529354430702;0.42439;0.81469;0.11846;5;6.528
2021-09-01 10:50:50;9.118651825874224;0.022718829287494552;545.1341820286054;401.3697937724957;1.0137028000000001;2.7254325799999997;  49248; 374212;1.6800000000000002;1.1700000000000002;23.59;;;;416.56631425355545;0.42439;0.81469;0.11846;5;6.422
2021-09-01 11:08:36;10.155365913411032;0.029079962275019893;1234.1685006674675;349.22211443632574;1.1369012;2.32353525;  53035; 376426;2.72;0.8700000000000001;22.75;;;;316.276115272463;0.42439;0.81469;0.11846;5;5.475
2021-09-01 11:24:36;8.353172890524196;0.025259354339702878;613.5776546102685;330.6962156746265;1.0776712000000002;2.31759379;  55439; 379321;2.22;0.8200000000000001;22.49;;;;329.1613500092641;0.42439;0.81469;0.11846;5;5.461
2021-09-01 11:42:06;8.063207153234904;0.023344684771639673;584.9318593519359;345.39798811207356;1.3062989999999999;2.56119365;  57186; 383017;4.1499999999999995;0.9;20.979999999999997;;;;286.45750931364984;0.42439;0.81469;0.11846;5;6.035
2021-09-13 11:53:45;9.937120204434844;0.03039659095061416;976.7395264337598;326.9156143391161;1.9684903999999999;3.8156904899999997;  60829; 382745;9.739999999999998;0.93;18.310000000000002;;;;542.3447188518231;0.42439;0.81469;0.11846;5;8.991
2021-09-13 12:12:28;10.430422188555742;0.03147515649387012;1227.5400882787872;331.3858722382237;1.8287076;3.58779306;  62875; 380036;8.56;0.93;17.51;;;;547.1238061569363;0.42439;0.81469;0.11846;5;8.454
2021-09-13 12:31:11;10.37495155488725;0.03006260070048112;1147.1762573582937;345.1115776128181;2.1509188;3.2525249599999997;  65012; 377735;11.28;0.69;16.62;;;;416.50517816572557;0.42439;0.81469;0.11846;5;7.664
2021-09-13 12:49:24;9.130989491719387;0.02585990698270787;1107.221857681427;353.09444453242395;1.620218;2.63418873;  66931; 376280;6.8;0.46;14.79;;;;392.5575089701174;0.42439;0.81469;0.11846;5;6.207
2021-09-13 13:08:27;;;;;2.0312742;2.6481936;  69575; 377319;10.27;0.54;14.7;;;;;0.42439;0.81469;0.11846;5;6.24
2021-09-13 13:19:40;8.613123984807121;0.027206690360439812;1323.3148332078363;316.58110085051464;2.8474636;2.6142424;  71171; 378266;17.16;0.48000000000000004;12.88;;;;213.4532317148014;0.42439;0.81469;0.11846;5;6.16
2021-09-13 13:38:22;6.949419976346425;0.023052789237010308;956.6469989822904;301.45679574380597;2.5963284;2.3184425699999998;  73099; 377622;15.04;0.38;11.94;;;;182.10849752564008;0.42439;0.81469;0.11846;5;5.463
2021-09-16 09:47:12;9.334573850665874;0.03099723471956161;1999.9995547862554;301.1421481663669;3.4006718000000005;3.02972021;  29700; 382146;21.830000000000002;2.22;29.79;VLISSGBISSVH;-999;;231.47505926270134;0.42439;0.81469;0.11846;5;7.139
2021-09-16 10:05:55;9.143014241690016;0.036468467346301756;829.5472268954123;250.7101314368015;4.221599599999999;4.19976344;  34994; 382269;28.759999999999998;2.61;29.53;VLISSGBISSVH;-999;;316.20848668513383;0.42439;0.81469;0.11846;5;9.896
2021-09-16 10:29:27;13.912514090200995;0.038232135819187274;1495.0826781020746;363.8958115235306;1.3513138;4.9780947;  39016; 377891;4.53;1.94;27.17;;;;1348.173315095717;0.42439;0.81469;0.11846;5;11.73
2021-09-16 10:48:09;12.073174451643604;0.037236101712234515;1022.2576909823096;324.2330398855037;1.8488457999999999;5.6358992;  42931; 375886;8.729999999999999;1.61;25.979999999999997;;;;1099.8604479966707;0.42439;0.81469;0.11846;5;13.28
2021-09-16 11:06:52;11.88411845637055;0.03567376239637205;1017.2273899228519;333.1333074522899;1.2328538;4.4773145;  46090; 374482;3.53;1.26;23.7;TERNZBI20;1.94;;1275.5040139143991;0.42439;0.81469;0.11846;5;10.55
2021-09-16 11:31:10;13.707809840026593;0.035210922614138676;1412.8093932566976;389.3056137791268;1.4046208;4.16284151;  46305; 374334;4.98;1.56;24.9;TERNZBI20;1.94;;1042.9175514512106;0.42439;0.81469;0.11846;5;9.809
2021-09-16 11:49:52;12.941322929981965;0.03509115198441291;1007.401970348589;368.79162404615136;1.5941568;4.19254881;  49999; 374453;6.58;1.3;24.71;TERNZBI20;1.94;;962.5999515212849;0.42439;0.81469;0.11846;5;9.879
2021-09-16 12:12:43;11.992533672728557;0.03483954797248475;993.3881712399876;344.2218504729139;1.4259435999999999;4.202309779999999;  54289; 377367;5.159999999999999;1.26;23.89;;;;1034.5101791103227;0.42439;0.81469;0.11846;5;9.902
2021-09-16 12:30:04;15.43976308235641;0.03576251865979887;1999.9993464273996;431.7303048264455;2.0798427999999998;4.0244903700000005;  55807; 380722;10.68;1.58;22.39;;;;684.4919116839926;0.42439;0.81469;0.11846;5;9.483
2021-09-29 10:21:09;;;;;1.2600996;1.782438;  60201; 383629;3.7600000000000002;0.43000000000000005;21.69;;;;;0.42439;0.81469;0.11846;5;4.2
2021-09-29 10:38:57;3.5182276424753005;0.025591374309382985;323.8452483352294;137.47708895748343;1.2897146;1.86476966;  61909; 381042;4.01;0.41000000000000003;21.17;;;;170.9876633418934;0.42439;0.81469;0.11846;5;4.394
2021-09-29 10:53:42;3.7420099321319;0.020634968821675325;346.9908834195229;181.3431347762071;1.3880363999999998;1.75442826;  63851; 379369;4.84;0.45;19.54;;;;142.58076738179858;0.42439;0.81469;0.11846;5;4.134
2021-09-29 11:08:58;5.88060589597074;0.02044703967969993;844.0477843336399;287.6018234467984;1.4294973999999998;1.78455995;  65334; 377229;5.1899999999999995;0.42000000000000004;18.56;;;;151.14721514082015;0.42439;0.81469;0.11846;5;4.205
2021-09-29 11:31:36;4.365665290952412;0.018880074995686093;679.5501187770644;231.2313532626286;1.2790532;1.5935844499999998;  68748; 376838;3.92;0.29000000000000004;17.62;;;;129.97000193745762;0.42439;0.81469;0.11846;5;3.755
2021-09-29 11:45:32;3.9141239171882276;0.013898543031939709;488.0152200287442;281.6211676427759;2.1935643999999996;1.5507210599999999;  71283; 378305;11.639999999999999;0.32;16.29;;;;65.67107187672141;0.42439;0.81469;0.11846;5;3.654
2021-09-29 12:04:59;2.505708520463112;0.010425521917338957;543.2570811702415;240.34370080751575;1.4259435999999999;1.34361874;  73462; 376543;5.159999999999999;0.21000000000000002;14.27;;;;58.279144180019856;0.42439;0.81469;0.11846;5;3.166
2021-10-11 12:00:15;7.544230379927444;0.026801942504918085;1034.9790090870733;281.4807314262053;3.4575326000000004;2.5743497399999997;  61055; 382608;22.310000000000002;1.56;18.32;;;;50.19474155225074;0.42439;0.81469;0.11846;5;6.066
2021-10-11 12:18:58;7.195288672908151;0.025118963496324163;732.1880200272774;286.44847045385006;3.628115;2.4300571399999997;  63284; 379708;23.75;1.41;18.08;;;;45.771598858259566;0.42439;0.81469;0.11846;5;5.726
2021-10-11 12:37:40;8.02224148266454;0.02645642560139645;1999.9997770098644;303.22469117827853;3.4942552;2.1601451;  65507; 376911;22.62;1.24;16.330000000000002;;;;38.84115019104208;0.42439;0.81469;0.11846;5;5.09
2021-10-11 12:57:05;;;;;3.5286086;1.7616428899999999;  68250; 376551;22.91;1.04;14.5;;;;;0.42439;0.81469;0.11846;5;4.151
2021-10-11 13:06:44;3.9987391218994786;0.015218929960363916;467.14277210489973;262.747718289904;3.5025474;1.71241365;  69823; 377400;22.69;0.99;13.9;;;;21.846352515264442;0.42439;0.81469;0.11846;5;4.035
2021-10-11 13:26:41;3.187794785934024;0.010360317761888912;456.74837494556095;307.6927618630125;4.3258444;1.56090642;  72962; 377790;29.64;0.9400000000000001;12.02;;;;12.05932021253407;0.42439;0.81469;0.11846;5;3.678
2021-10-14 08:08:19;4.80449761444215;0.028506699789431617;357.89582615327566;168.5392434035222;1.6320640000000002;1.7145356;  29987; 382209;6.9;0.96;30.79;VLISSGBISSVH;-999;;59.663398448165445;0.42439;0.81469;0.11846;5;4.04
2021-10-14 08:25:46;4.8820854441895465;0.02882379817110254;485.08951286374037;169.37689527274406;2.8569404;2.06338418;  34699; 382549;17.24;1.23;30.17;VLISSGBISSVH;-999;;38.98951068445965;0.42439;0.81469;0.11846;5;4.862
2021-10-14 08:47:04;5.633537130392779;0.031680325011408814;1999.99940077176;177.82447397127436;1.4093592;1.7145356;  38429; 378868;5.02;0.76;28.07;;;;61.515559026686546;0.42439;0.81469;0.11846;5;4.04
2021-10-14 09:05:48;5.635529711988309;0.03131343370089945;781.0997624622648;179.97163025358134;5.068588599999999;1.7378770499999998;  42223; 376288;35.91;1.6800000000000002;26.87;TERNZBI20;-999;;19.026414939029536;0.42439;0.81469;0.11846;5;4.095
2021-10-14 09:24:31;5.810881420127264;0.0286921242615654;897.3555056783482;202.52531207357285;1.7244628;1.73830144;  46054; 374495;7.68;0.91;25.03;TERNZBI20;-999;;53.023480312009895;0.42439;0.81469;0.11846;5;4.096
2021-10-14 09:43:14;6.532904165628172;0.030736519345044698;1999.9992420220929;212.5453468654185;1.5763878;1.67252099;  46240; 374409;6.430000000000001;1.04;25.3;TERNZBI20;-999;;55.924801737342975;0.42439;0.81469;0.11846;5;3.941
2021-10-14 10:01:57;4.14089176072165;0.024080618806975457;343.66905393491186;171.9595245418757;1.5124194;1.5452039899999999;  47113; 373695;5.89;0.8500000000000001;25.32;;;;50.038925052061586;0.42439;0.81469;0.11846;5;3.641
2021-10-14 10:18:37;3.9750239987335396;0.026470943370079915;466.5146663340687;150.1655586338682;1.5598033999999998;1.50021865;  50626; 374798;6.29;0.7899999999999999;24.82;;;;44.96224007982916;0.42439;0.81469;0.11846;5;3.535
2021-10-14 10:34:10;4.980436314659807;0.025540187456314516;744.2898540066716;195.00390602765336;1.6368024;1.5193162;  53443; 376716;6.94;0.8500000000000001;24.37;;;;44.00936188881629;0.42439;0.81469;0.11846;5;3.58
2021-10-14 10:52:53;5.673219462711747;0.024642975680072492;755.036812270166;230.21649399668027;2.0916888;1.63559906;  55574; 379831;10.78;0.98;23.55;;;;38.585877290223394;0.42439;0.81469;0.11846;5;3.854
2021-10-25 10:34:42;3.35151858400924;0.013819034464768098;517.6740479241581;242.52914286841118;2.520514;1.39836505;  59156; 383685;14.4;0.6799999999999999;20.32;;;;12.019169680192615;0.42439;0.81469;0.11846;5;3.295
2021-10-25 10:56:04;3.684574597252414;0.020681582772229676;437.1020136376763;178.15728311664327;2.1201192;1.78837946;  60674; 379887;11.02;0.58;18.34;;;;25.101553160436584;0.42439;0.81469;0.11846;5;4.214
2021-10-25 11:15:32;4.352141909209901;0.021632144253818344;566.6022240851426;201.18865047054655;2.2753018;1.77437459;  62404; 376875;12.33;0.59;17.16;;;;24.090025530952726;0.42439;0.81469;0.11846;5;4.181
2021-10-25 11:32:46;5.486121348005769;0.020309876606599823;1200.9235350530832;270.1208606172929;2.052597;1.8040818900000002;  65581; 376267;10.450000000000001;0.53;15.12;;;;25.013898860432846;0.42439;0.81469;0.11846;5;4.251
2021-10-25 11:51:03;3.340370019131492;0.014397548557653721;631.9225909032433;232.00963731813601;2.3890233999999997;1.5023406;  68993; 376927;13.29;0.58;14.98;;;;13.34201026478795;0.42439;0.81469;0.11846;5;3.54
2021-10-25 12:10:00;3.2811850464045165;0.015777554717893796;860.0694120461865;207.9653726494909;3.2419354;1.61650151;  72763; 378081;20.49;0.55;12.53;;;;10.585384301114813;0.42439;0.81469;0.11846;5;3.809
2021-10-25 12:29:19;2.9022932391955663;0.01239074423559196;1999.9963660054837;234.23074385304758;4.867206599999999;1.4425016099999999;  74146; 375050;34.21;0.6599999999999999;11.729999999999999;;;;4.729304766805584;0.42439;0.81469;0.11846;5;3.399
2021-08-17 14:29:46;11.33725534205436;0.030112714937408948;1007.5976633517181;376.4939616245003;1.9199218;3.6709735;  59512; 383604;9.33;0.93;18.22;;;;220.0909532843244;0.42439;0.81469;0.11846;5;8.65
2021-08-17 14:46:17;12.646439386490263;0.029735653696685384;1316.4430926726216;425.2954892294819;2.165134;3.7698563699999994;  61764; 381307;11.4;0.99;15.29;;;;196.2388799519469;0.42439;0.81469;0.11846;5;8.883
2021-08-17 15:05:00;12.967532328796375;0.03257614291336363;1642.9270341798756;398.0683767038834;2.159211;3.61368085;  64050; 379100;11.350000000000001;0.99;14.75;;;;200.04354630789553;0.42439;0.81469;0.11846;5;8.515
2021-08-17 15:23:43;12.043604365965972;0.027507445614266778;1261.0251028727896;437.8307071784062;1.7860619999999998;3.1982030399999997;  66167; 376344;8.2;0.8;12.59;;;;188.54013153968708;0.42439;0.81469;0.11846;5;7.536
2021-08-17 15:42:27;10.875501999660601;0.023659534802829063;1164.7916063032465;459.6667724151607;2.0016591999999997;2.9028275999999997;  69511; 377215;10.02;0.72;12.12;;;;133.70499836923545;0.42439;0.81469;0.11846;5;6.84
2021-08-17 16:01:10;12.986099964569295;0.027488296045466237;1430.9375868422758;472.42287928978953;4.01311;3.16043233;  72389; 378374;27;0.8500000000000001;10.28;;;;82.83917910388266;0.42439;0.81469;0.11846;5;7.447
2020-04-14 10:06:35;9.355953033305017;0.026062011021472126;847.7920193064556;358.9881466014567;2.1959336;2.9690324400000003;  60583; 383028;11.66;0.8300000000000001;17.779999999999998;;;;324.73462044198516;0.42439;0.81469;0.11846;5;6.996
2020-04-14 10:24:45;8.666021208265732;0.021309285628256746;799.9103806827469;406.6781664784825;2.2776710000000002;2.6172131299999997;  62450; 380466;12.350000000000001;0.8200000000000001;15.28;;;;243.99258421828654;0.42439;0.81469;0.11846;5;6.167
2020-04-14 10:46:07;9.305732609157186;0.019237273515142324;922.7411082802091;483.7344856500752;2.8557558000000003;2.5633156;  64916; 377821;17.23;0.8400000000000001;14.350000000000001;;;;179.36353625723413;0.42439;0.81469;0.11846;5;6.04
2020-04-14 11:05:51;13.858622144613017;0.02420452385461778;1999.9989223878256;572.5633037796381;1.987444;2.53573025;  67613; 376401;9.9;0.71;13.49;;;;288.573676683932;0.42439;0.81469;0.11846;5;5.975
2020-04-14 11:22:24;14.209350747617771;0.024127909670949067;1851.8757445641722;588.9176037792605;2.8024487999999996;2.8094618;  70478; 377871;16.779999999999998;0.72;12.81;;;;231.05076618836597;0.42439;0.81469;0.11846;5;6.62
2020-04-14 11:40:40;12.445343563755442;0.021020332507131055;1999.999842465081;592.06216455108;2.7432187999999997;2.57816925;  73091; 377571;16.279999999999998;0.69;9.32;;;;186.65235513493303;0.42439;0.81469;0.11846;5;6.075
2020-04-14 11:59:34;;;;;3.4895167999999996;2.52978879;  74475; 374748;22.58;0.6799999999999999;8.77;;;;;0.42439;0.81469;0.11846;5;5.961
2020-04-14 12:18:34;;;;;4.1090626;0.75796054;  75759; 373865;27.810000000000002;0.73;8.28;;;;;0.42439;0.81469;0.11846;5;1.786
2020-04-14 12:35:56;3183.890195407537;1.2608494726775089e-16;6.9377463547422025;25251945330526302e3;4.1090626;0.73886299;  75759; 373865;27.810000000000002;0.73;8.28;;;;1.2716335547904806e-10;0.42439;0.81469;0.11846;5;1.741
2020-04-16 08:09:50;14.02583298959139;0.03881920284197954;1999.9995845276635;361.3117210749029;1.661679;8.7169706;  28276; 381908;7.1499999999999995;4.75;29.330000000000002;;;;2272.220538744764;0.42439;0.81469;0.11846;5;20.54
2020-04-16 08:28:33;14.833664332133083;0.04130382171146838;1780.360557222686;359.1353951640359;1.661679;12.867504799999999;  28276; 381908;7.1499999999999995;4.75;29.330000000000002;VLISSGBISSVH;0.81;12.4;3617.1012643029617;0.42439;0.81469;0.11846;5;30.32
2020-04-16 08:47:16;13.440925987235124;0.038178187282002195;1271.0027066219868;352.05773097486457;1.661679;14.217065;  28276; 381908;7.1499999999999995;4.75;29.330000000000002;VLISSGBISSVH;0.81;12.4;3867.2954247015464;0.42439;0.81469;0.11846;5;33.5
2020-04-16 09:06:00;12.031978124322283;0.043676077324095716;955.8927050626053;275.48211427138267;3.1886284;12.179993;  33545; 382412;20.04;8.48;29.110000000000003;VLISSGBISSVH;0.81;12.4;1804.0698601200086;0.42439;0.81469;0.11846;5;28.7
